dep;semaine;sursaud_cl_age_corona;Nbre_pass_Corona;Nbre_pass_tot;Nbre_hospit_Corona;Nbre_acte_corona;Nbre_acte_tot
01;2020-S10;0;0;1929;0;;
01;2020-S10;A;0;351;0;;
01;2020-S10;B;0;751;0;;
01;2020-S10;C;0;371;0;;
01;2020-S10;D;0;172;0;;
01;2020-S10;E;0;284;0;;
01;2020-S11;0;29;1899;9;;
01;2020-S11;A;1;349;0;;
01;2020-S11;B;11;753;3;;
01;2020-S11;C;8;384;2;;
01;2020-S11;D;2;174;1;;
01;2020-S11;E;7;239;3;;
01;2020-S12;0;84;1196;35;;
01;2020-S12;A;2;185;0;;
01;2020-S12;B;27;445;3;;
01;2020-S12;C;31;271;15;;
01;2020-S12;D;14;104;12;;
01;2020-S12;E;10;191;5;;
01;2020-S13;0;232;1257;94;;
01;2020-S13;A;0;122;0;;
01;2020-S13;B;76;404;14;;
01;2020-S13;C;88;344;30;;
01;2020-S13;D;42;174;31;;
01;2020-S13;E;26;213;19;;
01;2020-S14;0;208;1238;89;;
01;2020-S14;A;5;129;1;;
01;2020-S14;B;70;438;10;;
01;2020-S14;C;66;313;25;;
01;2020-S14;D;23;154;14;;
01;2020-S14;E;44;204;39;;
02;2020-S10;0;57;2888;11;2;2376
02;2020-S10;A;5;669;4;0;643
02;2020-S10;B;31;1013;3;0;1048
02;2020-S10;C;19;528;2;1;368
02;2020-S10;D;0;251;0;1;115
02;2020-S10;E;2;427;2;0;159
02;2020-S11;0;96;2708;33;33;2631
02;2020-S11;A;0;676;0;5;748
02;2020-S11;B;35;933;3;16;1140
02;2020-S11;C;27;502;8;9;429
02;2020-S11;D;18;233;10;1;119
02;2020-S11;E;16;363;12;2;170
02;2020-S12;0;175;1619;75;119;1650
02;2020-S12;A;1;294;0;20;417
02;2020-S12;B;43;535;8;53;717
02;2020-S12;C;57;356;24;29;286
02;2020-S12;D;26;170;15;9;95
02;2020-S12;E;48;263;28;4;106
02;2020-S13;0;445;1620;149;199;1338
02;2020-S13;A;4;223;1;10;240
02;2020-S13;B;152;531;14;122;577
02;2020-S13;C;137;419;36;38;256
02;2020-S13;D;72;180;45;12;95
02;2020-S13;E;80;267;53;16;151
02;2020-S14;0;447;1585;134;116;1026
02;2020-S14;A;3;207;0;6;177
02;2020-S14;B;149;518;11;69;450
02;2020-S14;C;145;388;25;27;212
02;2020-S14;D;65;192;45;7;66
02;2020-S14;E;85;280;53;5;107
03;2020-S10;0;0;1195;0;;
03;2020-S10;A;0;182;0;;
03;2020-S10;B;0;436;0;;
03;2020-S10;C;0;228;0;;
03;2020-S10;D;0;107;0;;
03;2020-S10;E;0;242;0;;
03;2020-S11;0;30;1240;28;;
03;2020-S11;A;2;205;1;;
03;2020-S11;B;19;436;19;;
03;2020-S11;C;8;256;7;;
03;2020-S11;D;0;122;0;;
03;2020-S11;E;1;221;1;;
03;2020-S12;0;103;678;64;;
03;2020-S12;A;2;53;0;;
03;2020-S12;B;41;230;16;;
03;2020-S12;C;25;162;14;;
03;2020-S12;D;6;67;6;;
03;2020-S12;E;29;166;28;;
03;2020-S13;0;263;806;157;;
03;2020-S13;A;0;47;0;;
03;2020-S13;B;130;311;72;;
03;2020-S13;C;77;201;42;;
03;2020-S13;D;23;91;15;;
03;2020-S13;E;33;156;28;;
03;2020-S14;0;118;743;43;;
03;2020-S14;A;1;55;0;;
03;2020-S14;B;46;262;8;;
03;2020-S14;C;34;183;9;;
03;2020-S14;D;14;89;8;;
03;2020-S14;E;23;154;18;;
04;2020-S10;0;0;1213;0;;
04;2020-S10;A;0;236;0;;
04;2020-S10;B;0;406;0;;
04;2020-S10;C;0;262;0;;
04;2020-S10;D;0;116;0;;
04;2020-S10;E;0;193;0;;
04;2020-S11;0;8;1118;6;;
04;2020-S11;A;0;182;0;;
04;2020-S11;B;1;380;1;;
04;2020-S11;C;3;261;1;;
04;2020-S11;D;4;113;4;;
04;2020-S11;E;0;182;0;;
04;2020-S12;0;27;749;14;;
04;2020-S12;A;0;113;0;;
04;2020-S12;B;12;265;4;;
04;2020-S12;C;10;193;5;;
04;2020-S12;D;2;74;2;;
04;2020-S12;E;3;104;3;;
04;2020-S13;0;59;733;26;;
04;2020-S13;A;0;51;0;;
04;2020-S13;B;15;266;2;;
04;2020-S13;C;27;222;12;;
04;2020-S13;D;10;84;5;;
04;2020-S13;E;7;110;7;;
04;2020-S14;0;35;663;18;;
04;2020-S14;A;0;56;0;;
04;2020-S14;B;11;253;4;;
04;2020-S14;C;9;165;2;;
04;2020-S14;D;10;77;7;;
04;2020-S14;E;5;112;5;;
05;2020-S10;0;24;1165;9;;
05;2020-S10;A;4;235;1;;
05;2020-S10;B;9;426;2;;
05;2020-S10;C;11;265;6;;
05;2020-S10;D;0;110;0;;
05;2020-S10;E;0;129;0;;
05;2020-S11;0;103;1133;11;;
05;2020-S11;A;6;173;1;;
05;2020-S11;B;47;443;4;;
05;2020-S11;C;40;256;3;;
05;2020-S11;D;5;103;2;;
05;2020-S11;E;5;158;1;;
05;2020-S12;0;183;738;37;;
05;2020-S12;A;6;89;1;;
05;2020-S12;B;76;273;4;;
05;2020-S12;C;75;226;16;;
05;2020-S12;D;10;57;5;;
05;2020-S12;E;16;93;11;;
05;2020-S13;0;165;782;51;;
05;2020-S13;A;2;65;0;;
05;2020-S13;B;63;292;4;;
05;2020-S13;C;51;222;11;;
05;2020-S13;D;24;82;16;;
05;2020-S13;E;25;121;20;;
05;2020-S14;0;104;672;25;;
05;2020-S14;A;0;62;0;;
05;2020-S14;B;37;244;1;;
05;2020-S14;C;41;179;5;;
05;2020-S14;D;15;82;9;;
05;2020-S14;E;11;105;10;;
06;2020-S10;0;90;6152;60;0;1221
06;2020-S10;A;5;1293;5;0;346
06;2020-S10;B;23;2167;8;0;479
06;2020-S10;C;19;1123;9;0;202
06;2020-S10;D;13;532;9;0;64
06;2020-S10;E;30;1037;29;0;130
06;2020-S11;0;264;5800;184;0;1214
06;2020-S11;A;31;1349;30;0;334
06;2020-S11;B;92;2104;54;0;484
06;2020-S11;C;57;1025;30;0;220
06;2020-S11;D;31;462;25;0;55
06;2020-S11;E;53;860;45;0;121
06;2020-S12;0;381;3676;213;109;1221
06;2020-S12;A;15;647;14;12;281
06;2020-S12;B;138;1272;51;56;498
06;2020-S12;C;93;786;45;27;239
06;2020-S12;D;46;322;31;9;75
06;2020-S12;E;89;649;72;5;128
06;2020-S13;0;575;3312;284;288;1184
06;2020-S13;A;6;467;4;29;193
06;2020-S13;B;201;1080;58;150;499
06;2020-S13;C;175;790;71;76;273
06;2020-S13;D;76;335;53;24;92
06;2020-S13;E;117;640;98;9;127
06;2020-S14;0;490;3345;287;219;1070
06;2020-S14;A;3;389;1;13;115
06;2020-S14;B;135;1082;45;124;447
06;2020-S14;C;159;837;87;55;250
06;2020-S14;D;74;364;54;14;86
06;2020-S14;E;119;673;100;13;171
07;2020-S10;0;2;1020;0;;
07;2020-S10;A;0;88;0;;
07;2020-S10;B;1;416;0;;
07;2020-S10;C;1;224;0;;
07;2020-S10;D;0;110;0;;
07;2020-S10;E;0;182;0;;
07;2020-S11;0;4;985;0;;
07;2020-S11;A;0;88;0;;
07;2020-S11;B;2;440;0;;
07;2020-S11;C;2;243;0;;
07;2020-S11;D;0;87;0;;
07;2020-S11;E;0;127;0;;
07;2020-S12;0;27;688;3;;
07;2020-S12;A;0;36;0;;
07;2020-S12;B;14;264;0;;
07;2020-S12;C;8;174;1;;
07;2020-S12;D;3;87;1;;
07;2020-S12;E;2;127;1;;
07;2020-S13;0;124;729;31;;
07;2020-S13;A;0;23;0;;
07;2020-S13;B;44;282;3;;
07;2020-S13;C;45;215;11;;
07;2020-S13;D;15;81;6;;
07;2020-S13;E;20;128;11;;
07;2020-S14;0;132;565;32;;
07;2020-S14;A;0;27;0;;
07;2020-S14;B;44;190;1;;
07;2020-S14;C;38;174;5;;
07;2020-S14;D;18;70;7;;
07;2020-S14;E;32;104;19;;
08;2020-S10;0;1;1686;0;;
08;2020-S10;A;0;389;0;;
08;2020-S10;B;0;569;0;;
08;2020-S10;C;1;298;0;;
08;2020-S10;D;0;169;0;;
08;2020-S10;E;0;261;0;;
08;2020-S11;0;1;1450;0;;
08;2020-S11;A;0;332;0;;
08;2020-S11;B;1;515;0;;
08;2020-S11;C;0;267;0;;
08;2020-S11;D;0;124;0;;
08;2020-S11;E;0;212;0;;
08;2020-S12;0;2;863;0;;
08;2020-S12;A;1;178;0;;
08;2020-S12;B;0;266;0;;
08;2020-S12;C;0;182;0;;
08;2020-S12;D;0;86;0;;
08;2020-S12;E;1;151;0;;
08;2020-S13;0;13;863;7;;
08;2020-S13;A;1;130;0;;
08;2020-S13;B;4;278;1;;
08;2020-S13;C;3;194;2;;
08;2020-S13;D;3;103;2;;
08;2020-S13;E;2;158;2;;
08;2020-S14;0;11;908;9;;
08;2020-S14;A;1;132;0;;
08;2020-S14;B;1;290;0;;
08;2020-S14;C;2;212;2;;
08;2020-S14;D;1;109;1;;
08;2020-S14;E;6;165;6;;
09;2020-S10;0;0;901;0;;
09;2020-S10;A;0;153;0;;
09;2020-S10;B;0;325;0;;
09;2020-S10;C;0;187;0;;
09;2020-S10;D;0;91;0;;
09;2020-S10;E;0;145;0;;
09;2020-S11;0;12;836;1;;
09;2020-S11;A;0;157;0;;
09;2020-S11;B;9;264;0;;
09;2020-S11;C;3;171;1;;
09;2020-S11;D;0;80;0;;
09;2020-S11;E;0;164;0;;
09;2020-S12;0;4;405;1;;
09;2020-S12;A;1;56;1;;
09;2020-S12;B;0;125;0;;
09;2020-S12;C;3;94;0;;
09;2020-S12;D;0;52;0;;
09;2020-S12;E;0;78;0;;
09;2020-S13;0;20;377;8;;
09;2020-S13;A;1;33;0;;
09;2020-S13;B;5;119;1;;
09;2020-S13;C;6;108;3;;
09;2020-S13;D;3;40;1;;
09;2020-S13;E;5;77;3;;
09;2020-S14;0;47;432;16;;
09;2020-S14;A;0;31;0;;
09;2020-S14;B;20;155;1;;
09;2020-S14;C;10;95;3;;
09;2020-S14;D;8;55;4;;
09;2020-S14;E;9;96;8;;
10;2020-S10;0;0;1361;0;1;988
10;2020-S10;A;0;310;0;0;301
10;2020-S10;B;0;516;0;1;468
10;2020-S10;C;0;208;0;0;126
10;2020-S10;D;0;97;0;0;32
10;2020-S10;E;0;230;0;0;60
10;2020-S11;0;2;1295;2;6;1033
10;2020-S11;A;0;311;0;2;328
10;2020-S11;B;0;478;0;3;471
10;2020-S11;C;0;202;0;1;144
10;2020-S11;D;0;101;0;0;27
10;2020-S11;E;2;203;2;0;63
10;2020-S12;0;50;864;19;62;868
10;2020-S12;A;0;139;0;2;228
10;2020-S12;B;24;324;5;42;432
10;2020-S12;C;11;161;2;15;129
10;2020-S12;D;5;83;4;1;30
10;2020-S12;E;10;157;8;2;49
10;2020-S13;0;124;826;62;93;686
10;2020-S13;A;2;84;2;3;110
10;2020-S13;B;31;313;5;59;366
10;2020-S13;C;42;201;19;16;126
10;2020-S13;D;28;88;16;9;35
10;2020-S13;E;21;140;20;6;49
10;2020-S14;0;124;780;65;79;507
10;2020-S14;A;1;86;1;2;74
10;2020-S14;B;34;277;3;50;285
10;2020-S14;C;36;189;14;20;93
10;2020-S14;D;19;83;17;1;13
10;2020-S14;E;34;145;30;6;42
11;2020-S10;0;0;2044;0;;
11;2020-S10;A;0;396;0;;
11;2020-S10;B;0;756;0;;
11;2020-S10;C;0;406;0;;
11;2020-S10;D;0;195;0;;
11;2020-S10;E;0;291;0;;
11;2020-S11;0;36;1973;5;;
11;2020-S11;A;4;415;0;;
11;2020-S11;B;19;678;1;;
11;2020-S11;C;9;394;1;;
11;2020-S11;D;3;205;3;;
11;2020-S11;E;1;281;0;;
11;2020-S12;0;80;1085;36;;
11;2020-S12;A;3;125;0;;
11;2020-S12;B;24;386;4;;
11;2020-S12;C;27;277;8;;
11;2020-S12;D;15;121;14;;
11;2020-S12;E;11;176;10;;
11;2020-S13;0;132;1011;69;;
11;2020-S13;A;5;101;2;;
11;2020-S13;B;35;328;4;;
11;2020-S13;C;39;271;16;;
11;2020-S13;D;22;116;20;;
11;2020-S13;E;31;195;27;;
11;2020-S14;0;96;976;31;;
11;2020-S14;A;1;83;1;;
11;2020-S14;B;40;310;4;;
11;2020-S14;C;26;268;6;;
11;2020-S14;D;14;145;7;;
11;2020-S14;E;15;169;13;;
12;2020-S10;0;0;925;0;;
12;2020-S10;A;0;147;0;;
12;2020-S10;B;0;335;0;;
12;2020-S10;C;0;188;0;;
12;2020-S10;D;0;96;0;;
12;2020-S10;E;0;159;0;;
12;2020-S11;0;0;908;0;;
12;2020-S11;A;0;154;0;;
12;2020-S11;B;0;330;0;;
12;2020-S11;C;0;181;0;;
12;2020-S11;D;0;96;0;;
12;2020-S11;E;0;147;0;;
12;2020-S12;0;3;485;0;;
12;2020-S12;A;0;62;0;;
12;2020-S12;B;2;161;0;;
12;2020-S12;C;1;117;0;;
12;2020-S12;D;0;48;0;;
12;2020-S12;E;0;97;0;;
12;2020-S13;0;3;396;0;;
12;2020-S13;A;0;34;0;;
12;2020-S13;B;0;123;0;;
12;2020-S13;C;2;103;0;;
12;2020-S13;D;1;60;0;;
12;2020-S13;E;0;76;0;;
12;2020-S14;0;0;388;0;;
12;2020-S14;A;0;36;0;;
12;2020-S14;B;0;124;0;;
12;2020-S14;C;0;88;0;;
12;2020-S14;D;0;57;0;;
12;2020-S14;E;0;83;0;;
13;2020-S10;0;40;9796;17;8;1459
13;2020-S10;A;6;2440;2;2;542
13;2020-S10;B;20;3668;10;3;521
13;2020-S10;C;7;1734;1;1;206
13;2020-S10;D;4;659;2;1;62
13;2020-S10;E;3;1295;2;1;122
13;2020-S11;0;52;9236;20;50;1837
13;2020-S11;A;0;2426;0;12;699
13;2020-S11;B;18;3300;2;26;680
13;2020-S11;C;17;1701;2;7;234
13;2020-S11;D;2;640;2;2;84
13;2020-S11;E;15;1169;14;1;127
13;2020-S12;0;241;6133;116;172;1431
13;2020-S12;A;5;1169;0;35;528
13;2020-S12;B;98;2246;24;81;537
13;2020-S12;C;84;1398;42;33;205
13;2020-S12;D;23;492;21;16;76
13;2020-S12;E;31;828;29;7;85
13;2020-S13;0;738;5940;410;231;1528
13;2020-S13;A;8;773;0;27;384
13;2020-S13;B;246;2212;70;113;633
13;2020-S13;C;269;1563;152;59;271
13;2020-S13;D;94;558;77;14;98
13;2020-S13;E;121;834;111;18;142
13;2020-S14;0;595;5662;303;153;1417
13;2020-S14;A;7;717;1;10;278
13;2020-S14;B;192;2145;42;84;546
13;2020-S14;C;188;1419;89;34;294
13;2020-S14;D;99;511;76;12;107
13;2020-S14;E;109;870;95;13;192
14;2020-S10;0;17;3068;8;6;2697
14;2020-S10;A;2;676;0;1;844
14;2020-S10;B;10;1061;4;4;1220
14;2020-S10;C;4;540;3;0;374
14;2020-S10;D;1;315;1;1;101
14;2020-S10;E;0;476;0;0;158
14;2020-S11;0;141;2805;13;61;2789
14;2020-S11;A;13;628;1;11;908
14;2020-S11;B;71;1053;5;37;1288
14;2020-S11;C;33;501;2;11;358
14;2020-S11;D;17;237;1;0;73
14;2020-S11;E;7;386;4;2;162
14;2020-S12;0;292;1900;35;317;1763
14;2020-S12;A;3;289;1;51;494
14;2020-S12;B;171;677;9;191;808
14;2020-S12;C;94;437;10;53;262
14;2020-S12;D;9;195;3;12;81
14;2020-S12;E;15;302;12;10;115
14;2020-S13;0;227;1643;77;444;1493
14;2020-S13;A;2;234;0;29;281
14;2020-S13;B;95;549;10;302;737
14;2020-S13;C;66;385;21;79;245
14;2020-S13;D;23;189;14;18;90
14;2020-S13;E;41;286;32;16;140
14;2020-S14;0;231;1618;96;281;1283
14;2020-S14;A;2;216;0;18;210
14;2020-S14;B;90;554;14;177;617
14;2020-S14;C;66;388;27;64;233
14;2020-S14;D;32;182;22;13;86
14;2020-S14;E;41;278;33;9;137
15;2020-S10;0;0;556;0;;
15;2020-S10;A;0;84;0;;
15;2020-S10;B;0;185;0;;
15;2020-S10;C;0;128;0;;
15;2020-S10;D;0;38;0;;
15;2020-S10;E;0;121;0;;
15;2020-S11;0;2;575;2;;
15;2020-S11;A;0;94;0;;
15;2020-S11;B;0;181;0;;
15;2020-S11;C;0;117;0;;
15;2020-S11;D;1;59;1;;
15;2020-S11;E;1;124;1;;
15;2020-S12;0;12;303;8;;
15;2020-S12;A;0;41;0;;
15;2020-S12;B;3;75;1;;
15;2020-S12;C;2;76;0;;
15;2020-S12;D;3;38;3;;
15;2020-S12;E;4;73;4;;
15;2020-S13;0;61;293;25;;
15;2020-S13;A;0;25;0;;
15;2020-S13;B;21;89;1;;
15;2020-S13;C;20;69;8;;
15;2020-S13;D;6;33;5;;
15;2020-S13;E;14;77;11;;
15;2020-S14;0;39;283;19;;
15;2020-S14;A;0;32;0;;
15;2020-S14;B;15;78;2;;
15;2020-S14;C;9;69;4;;
15;2020-S14;D;4;35;2;;
15;2020-S14;E;11;69;11;;
16;2020-S10;0;0;1577;0;;
16;2020-S10;A;0;125;0;;
16;2020-S10;B;0;564;0;;
16;2020-S10;C;0;341;0;;
16;2020-S10;D;0;171;0;;
16;2020-S10;E;0;376;0;;
16;2020-S11;0;1;1583;1;;
16;2020-S11;A;0;209;0;;
16;2020-S11;B;1;563;1;;
16;2020-S11;C;0;332;0;;
16;2020-S11;D;0;159;0;;
16;2020-S11;E;0;320;0;;
16;2020-S12;0;29;896;10;;
16;2020-S12;A;1;66;1;;
16;2020-S12;B;14;325;3;;
16;2020-S12;C;6;190;1;;
16;2020-S12;D;3;99;3;;
16;2020-S12;E;5;216;2;;
16;2020-S13;0;138;835;29;;
16;2020-S13;A;0;60;0;;
16;2020-S13;B;62;295;3;;
16;2020-S13;C;48;223;11;;
16;2020-S13;D;12;89;6;;
16;2020-S13;E;16;168;9;;
16;2020-S14;0;111;891;42;;
16;2020-S14;A;0;68;0;;
16;2020-S14;B;37;277;4;;
16;2020-S14;C;32;220;10;;
16;2020-S14;D;15;118;8;;
16;2020-S14;E;27;208;20;;
17;2020-S10;0;23;3045;9;0;407
17;2020-S10;A;2;343;0;0;107
17;2020-S10;B;3;976;0;0;158
17;2020-S10;C;12;638;5;0;60
17;2020-S10;D;1;404;0;0;24
17;2020-S10;E;5;683;4;0;57
17;2020-S11;0;70;2775;10;0;413
17;2020-S11;A;9;376;0;0;103
17;2020-S11;B;23;879;0;0;166
17;2020-S11;C;27;551;5;0;71
17;2020-S11;D;9;345;4;0;27
17;2020-S11;E;2;624;1;0;46
17;2020-S12;0;181;1877;38;6;316
17;2020-S12;A;12;233;5;0;70
17;2020-S12;B;73;593;5;5;143
17;2020-S12;C;49;409;9;0;45
17;2020-S12;D;14;228;4;1;20
17;2020-S12;E;33;414;15;0;38
17;2020-S13;0;183;1739;61;37;247
17;2020-S13;A;4;178;2;4;35
17;2020-S13;B;56;481;2;22;97
17;2020-S13;C;51;428;17;8;51
17;2020-S13;D;37;240;14;1;27
17;2020-S13;E;35;412;26;2;37
17;2020-S14;0;148;1702;61;45;232
17;2020-S14;A;1;174;0;6;26
17;2020-S14;B;38;491;7;27;92
17;2020-S14;C;51;391;13;8;49
17;2020-S14;D;23;231;10;2;24
17;2020-S14;E;35;415;31;2;41
18;2020-S10;0;0;863;0;0;1574
18;2020-S10;A;0;130;0;0;419
18;2020-S10;B;0;274;0;0;810
18;2020-S10;C;0;185;0;0;247
18;2020-S10;D;0;80;0;0;47
18;2020-S10;E;0;194;0;0;51
18;2020-S11;0;36;893;0;0;1472
18;2020-S11;A;13;170;0;0;421
18;2020-S11;B;18;281;0;0;729
18;2020-S11;C;3;174;0;0;230
18;2020-S11;D;2;106;0;0;56
18;2020-S11;E;0;162;0;0;36
18;2020-S12;0;97;644;2;13;1017
18;2020-S12;A;2;69;0;0;243
18;2020-S12;B;52;216;1;10;505
18;2020-S12;C;36;161;0;2;192
18;2020-S12;D;3;60;0;0;45
18;2020-S12;E;4;138;1;1;32
18;2020-S13;0;93;593;3;38;567
18;2020-S13;A;1;57;0;2;99
18;2020-S13;B;51;192;2;31;295
18;2020-S13;C;27;149;0;5;108
18;2020-S13;D;4;57;0;0;28
18;2020-S13;E;10;138;1;0;37
18;2020-S14;0;129;603;5;58;491
18;2020-S14;A;0;41;0;5;63
18;2020-S14;B;40;193;1;38;249
18;2020-S14;C;34;144;1;12;116
18;2020-S14;D;19;73;1;1;28
18;2020-S14;E;36;152;2;2;35
19;2020-S10;0;2;1262;2;;
19;2020-S10;A;0;186;0;;
19;2020-S10;B;0;425;0;;
19;2020-S10;C;2;259;2;;
19;2020-S10;D;0;131;0;;
19;2020-S10;E;0;261;0;;
19;2020-S11;0;3;1077;2;;
19;2020-S11;A;0;161;0;;
19;2020-S11;B;3;367;2;;
19;2020-S11;C;0;221;0;;
19;2020-S11;D;0;96;0;;
19;2020-S11;E;0;232;0;;
19;2020-S12;0;39;641;39;;
19;2020-S12;A;2;71;2;;
19;2020-S12;B;10;192;10;;
19;2020-S12;C;8;135;8;;
19;2020-S12;D;5;78;5;;
19;2020-S12;E;14;165;14;;
19;2020-S13;0;113;562;106;;
19;2020-S13;A;5;49;4;;
19;2020-S13;B;33;170;29;;
19;2020-S13;C;28;134;26;;
19;2020-S13;D;15;51;15;;
19;2020-S13;E;32;158;32;;
19;2020-S14;0;147;618;131;;
19;2020-S14;A;10;60;10;;
19;2020-S14;B;43;184;34;;
19;2020-S14;C;38;143;31;;
19;2020-S14;D;14;59;14;;
19;2020-S14;E;42;172;42;;
21;2020-S10;0;47;2164;22;5;1050
21;2020-S10;A;0;253;0;0;268
21;2020-S10;B;14;862;4;3;472
21;2020-S10;C;12;449;4;2;165
21;2020-S10;D;8;231;5;0;53
21;2020-S10;E;13;369;9;0;92
21;2020-S11;0;71;1951;42;61;891
21;2020-S11;A;1;234;0;7;232
21;2020-S11;B;21;749;5;32;435
21;2020-S11;C;15;419;11;13;126
21;2020-S11;D;13;194;8;3;42
21;2020-S11;E;21;355;18;6;56
21;2020-S12;0;96;1119;44;145;482
21;2020-S12;A;3;103;0;11;94
21;2020-S12;B;41;416;12;84;218
21;2020-S12;C;24;266;6;30;92
21;2020-S12;D;5;133;3;10;33
21;2020-S12;E;23;200;23;10;45
21;2020-S13;0;186;1052;76;185;482
21;2020-S13;A;4;70;0;7;67
21;2020-S13;B;64;375;7;113;238
21;2020-S13;C;55;271;18;40;84
21;2020-S13;D;24;138;19;13;40
21;2020-S13;E;39;198;32;12;53
21;2020-S14;0;147;972;58;110;379
21;2020-S14;A;3;78;0;6;52
21;2020-S14;B;63;383;8;74;192
21;2020-S14;C;45;237;21;19;56
21;2020-S14;D;12;107;10;2;26
21;2020-S14;E;24;167;19;9;53
22;2020-S10;0;1;1943;0;;
22;2020-S10;A;0;391;0;;
22;2020-S10;B;1;630;0;;
22;2020-S10;C;0;339;0;;
22;2020-S10;D;0;188;0;;
22;2020-S10;E;0;395;0;;
22;2020-S11;0;4;1759;0;;
22;2020-S11;A;1;397;0;;
22;2020-S11;B;2;559;0;;
22;2020-S11;C;1;326;0;;
22;2020-S11;D;0;185;0;;
22;2020-S11;E;0;292;0;;
22;2020-S12;0;35;1125;14;;
22;2020-S12;A;2;199;1;;
22;2020-S12;B;15;353;3;;
22;2020-S12;C;5;210;1;;
22;2020-S12;D;5;124;2;;
22;2020-S12;E;8;239;7;;
22;2020-S13;0;76;1026;49;;
22;2020-S13;A;0;149;0;;
22;2020-S13;B;23;311;6;;
22;2020-S13;C;18;219;12;;
22;2020-S13;D;16;116;13;;
22;2020-S13;E;19;231;18;;
22;2020-S14;0;85;954;60;;
22;2020-S14;A;0;136;0;;
22;2020-S14;B;25;306;10;;
22;2020-S14;C;16;192;10;;
22;2020-S14;D;11;105;10;;
22;2020-S14;E;33;215;30;;
