dep;semaine;sursaud_cl_age_corona;Nbre_pass_Corona;Nbre_pass_tot;Nbre_hospit_Corona;Nbre_acte_corona;Nbre_acte_tot
41;2020-S14;0;119;902;15;;
41;2020-S14;A;0;99;0;;
41;2020-S14;B;37;307;0;;
41;2020-S14;C;35;218;3;;
41;2020-S14;D;12;82;0;;
41;2020-S14;E;35;196;12;;
42;2020-S10;0;0;4857;0;0;1121
42;2020-S10;A;0;970;0;0;284
42;2020-S10;B;0;1847;0;0;416
42;2020-S10;C;0;937;0;0;183
42;2020-S10;D;0;408;0;0;71
42;2020-S10;E;0;695;0;0;167
42;2020-S11;0;11;4387;5;22;1052
42;2020-S11;A;2;836;0;5;291
42;2020-S11;B;5;1723;1;12;435
42;2020-S11;C;0;850;0;5;141
42;2020-S11;D;2;383;2;0;50
42;2020-S11;E;2;595;2;0;135
42;2020-S12;0;64;2737;37;56;755
42;2020-S12;A;0;390;0;4;155
42;2020-S12;B;18;969;3;35;322
42;2020-S12;C;17;613;9;10;130
42;2020-S12;D;9;273;6;3;48
42;2020-S12;E;20;492;19;4;100
42;2020-S13;0;326;2398;243;82;693
42;2020-S13;A;0;273;0;2;94
42;2020-S13;B;58;793;18;49;294
42;2020-S13;C;79;556;54;20;143
42;2020-S13;D;75;300;63;6;64
42;2020-S13;E;114;476;108;5;98
42;2020-S14;0;358;2345;215;104;605
42;2020-S14;A;0;276;0;7;69
42;2020-S14;B;92;761;15;53;232
42;2020-S14;C;92;568;48;25;140
42;2020-S14;D;62;255;50;10;64
42;2020-S14;E;112;485;102;9;100
43;2020-S10;0;0;187;0;;
43;2020-S10;A;0;25;0;;
43;2020-S10;B;0;70;0;;
43;2020-S10;C;0;39;0;;
43;2020-S10;D;0;23;0;;
43;2020-S10;E;0;30;0;;
43;2020-S11;0;0;185;0;;
43;2020-S11;A;0;26;0;;
43;2020-S11;B;0;56;0;;
43;2020-S11;C;0;43;0;;
43;2020-S11;D;0;16;0;;
43;2020-S11;E;0;44;0;;
43;2020-S12;0;0;108;0;;
43;2020-S12;A;0;11;0;;
43;2020-S12;B;0;34;0;;
43;2020-S12;C;0;26;0;;
43;2020-S12;D;0;11;0;;
43;2020-S12;E;0;26;0;;
43;2020-S13;0;1;108;0;;
43;2020-S13;A;0;7;0;;
43;2020-S13;B;0;36;0;;
43;2020-S13;C;1;32;0;;
43;2020-S13;D;0;11;0;;
43;2020-S13;E;0;22;0;;
43;2020-S14;0;7;107;3;;
43;2020-S14;A;0;10;0;;
43;2020-S14;B;4;33;1;;
43;2020-S14;C;2;27;1;;
43;2020-S14;D;0;14;0;;
43;2020-S14;E;1;23;1;;
44;2020-S10;0;89;3640;1;4;4094
44;2020-S10;A;14;772;0;0;1143
44;2020-S10;B;49;1419;0;0;1709
44;2020-S10;C;21;670;0;2;577
44;2020-S10;D;3;289;0;1;203
44;2020-S10;E;2;486;1;1;454
44;2020-S11;0;149;3527;5;89;4246
44;2020-S11;A;9;774;0;16;1186
44;2020-S11;B;101;1336;1;51;1803
44;2020-S11;C;32;693;2;16;618
44;2020-S11;D;4;279;0;4;200
44;2020-S11;E;3;444;2;2;429
44;2020-S12;0;103;2137;65;554;3467
44;2020-S12;A;0;409;0;123;974
44;2020-S12;B;18;690;4;280;1390
44;2020-S12;C;31;454;14;94;521
44;2020-S12;D;21;213;15;22;185
44;2020-S12;E;33;371;32;31;385
44;2020-S13;0;428;2087;231;637;2919
44;2020-S13;A;7;341;1;60;557
44;2020-S13;B;158;701;47;364;1281
44;2020-S13;C;113;499;51;127;509
44;2020-S13;D;62;223;53;40;190
44;2020-S13;E;88;322;79;46;379
44;2020-S14;0;392;2201;211;459;2585
44;2020-S14;A;16;352;6;56;444
44;2020-S14;B;121;743;37;253;1097
44;2020-S14;C;116;493;54;90;458
44;2020-S14;D;54;230;40;20;178
44;2020-S14;E;85;383;74;40;406
45;2020-S10;0;1;2810;1;0;403
45;2020-S10;A;0;679;0;0;79
45;2020-S10;B;1;1093;1;0;204
45;2020-S10;C;0;449;0;0;63
45;2020-S10;D;0;219;0;0;14
45;2020-S10;E;0;370;0;0;41
45;2020-S11;0;1;2589;0;7;435
45;2020-S11;A;0;681;0;0;73
45;2020-S11;B;1;929;0;6;249
45;2020-S11;C;0;444;0;0;47
45;2020-S11;D;0;180;0;0;16
45;2020-S11;E;0;355;0;1;44
45;2020-S12;0;7;1555;5;43;308
45;2020-S12;A;0;273;0;5;57
45;2020-S12;B;2;564;1;26;145
45;2020-S12;C;2;306;1;9;53
45;2020-S12;D;2;137;2;1;13
45;2020-S12;E;1;275;1;0;33
45;2020-S13;0;134;1506;76;29;211
45;2020-S13;A;2;208;0;1;29
45;2020-S13;B;42;583;12;23;98
45;2020-S13;C;39;311;22;3;41
45;2020-S13;D;23;152;18;2;21
45;2020-S13;E;28;252;24;0;18
45;2020-S14;0;209;1613;122;40;246
45;2020-S14;A;3;258;0;2;24
45;2020-S14;B;52;550;14;22;110
45;2020-S14;C;61;348;27;11;53
45;2020-S14;D;33;156;29;1;15
45;2020-S14;E;60;301;52;2;34
46;2020-S10;0;0;726;0;;
46;2020-S10;A;0;140;0;;
46;2020-S10;B;0;227;0;;
46;2020-S10;C;0;135;0;;
46;2020-S10;D;0;84;0;;
46;2020-S10;E;0;140;0;;
46;2020-S11;0;0;802;0;;
46;2020-S11;A;0;159;0;;
46;2020-S11;B;0;255;0;;
46;2020-S11;C;0;147;0;;
46;2020-S11;D;0;106;0;;
46;2020-S11;E;0;135;0;;
46;2020-S12;0;0;520;0;;
46;2020-S12;A;0;87;0;;
46;2020-S12;B;0;150;0;;
46;2020-S12;C;0;115;0;;
46;2020-S12;D;0;59;0;;
46;2020-S12;E;0;108;0;;
46;2020-S13;0;13;495;9;;
46;2020-S13;A;1;60;1;;
46;2020-S13;B;5;181;3;;
46;2020-S13;C;2;94;0;;
46;2020-S13;D;2;64;2;;
46;2020-S13;E;3;96;3;;
46;2020-S14;0;21;495;13;;
46;2020-S14;A;1;53;0;;
46;2020-S14;B;5;149;2;;
46;2020-S14;C;5;106;1;;
46;2020-S14;D;4;64;4;;
46;2020-S14;E;6;123;6;;
47;2020-S10;0;48;1570;4;;
47;2020-S10;A;5;230;0;;
47;2020-S10;B;18;559;1;;
47;2020-S10;C;17;303;2;;
47;2020-S10;D;6;141;0;;
47;2020-S10;E;2;337;1;;
47;2020-S11;0;206;1713;9;;
47;2020-S11;A;42;297;0;;
47;2020-S11;B;100;642;1;;
47;2020-S11;C;47;332;1;;
47;2020-S11;D;7;136;2;;
47;2020-S11;E;10;306;5;;
47;2020-S12;0;172;1045;28;;
47;2020-S12;A;6;154;2;;
47;2020-S12;B;89;361;5;;
47;2020-S12;C;53;237;3;;
47;2020-S12;D;5;78;2;;
47;2020-S12;E;19;215;16;;
47;2020-S13;0;123;901;49;;
47;2020-S13;A;4;102;4;;
47;2020-S13;B;55;312;7;;
47;2020-S13;C;34;198;12;;
47;2020-S13;D;11;100;7;;
47;2020-S13;E;19;189;19;;
47;2020-S14;0;86;929;35;;
47;2020-S14;A;5;95;2;;
47;2020-S14;B;26;291;4;;
47;2020-S14;C;25;218;6;;
47;2020-S14;D;9;114;6;;
47;2020-S14;E;21;211;17;;
48;2020-S10;0;0;257;0;;
48;2020-S10;A;0;49;0;;
48;2020-S10;B;0;103;0;;
48;2020-S10;C;0;42;0;;
48;2020-S10;D;0;23;0;;
48;2020-S10;E;0;40;0;;
48;2020-S11;0;6;225;3;;
48;2020-S11;A;0;40;0;;
48;2020-S11;B;2;69;0;;
48;2020-S11;C;2;49;1;;
48;2020-S11;D;1;22;1;;
48;2020-S11;E;1;45;1;;
48;2020-S12;0;6;108;0;;
48;2020-S12;A;0;15;0;;
48;2020-S12;B;2;32;0;;
48;2020-S12;C;3;29;0;;
48;2020-S12;D;1;12;0;;
48;2020-S12;E;0;20;0;;
48;2020-S13;0;11;130;1;;
48;2020-S13;A;0;8;0;;
48;2020-S13;B;3;51;0;;
48;2020-S13;C;3;23;1;;
48;2020-S13;D;4;24;0;;
48;2020-S13;E;1;24;0;;
48;2020-S14;0;7;126;1;;
48;2020-S14;A;0;14;0;;
48;2020-S14;B;1;52;0;;
48;2020-S14;C;3;33;1;;
48;2020-S14;D;1;7;0;;
48;2020-S14;E;2;20;0;;
49;2020-S10;0;29;2794;10;;
49;2020-S10;A;0;648;0;;
49;2020-S10;B;13;1118;2;;
49;2020-S10;C;8;430;2;;
49;2020-S10;D;4;189;3;;
49;2020-S10;E;4;409;3;;
49;2020-S11;0;51;2580;16;;
49;2020-S11;A;2;664;0;;
49;2020-S11;B;20;937;2;;
49;2020-S11;C;12;435;2;;
49;2020-S11;D;10;195;6;;
49;2020-S11;E;7;349;6;;
49;2020-S12;0;181;1739;54;;
49;2020-S12;A;2;401;0;;
49;2020-S12;B;81;582;11;;
49;2020-S12;C;48;351;11;;
49;2020-S12;D;23;148;12;;
49;2020-S12;E;27;257;20;;
49;2020-S13;0;290;1623;94;;
49;2020-S13;A;9;287;0;;
49;2020-S13;B;116;529;13;;
49;2020-S13;C;88;369;31;;
49;2020-S13;D;34;159;20;;
49;2020-S13;E;43;279;30;;
49;2020-S14;0;247;1613;99;;
49;2020-S14;A;3;286;0;;
49;2020-S14;B;94;507;10;;
49;2020-S14;C;68;341;25;;
49;2020-S14;D;38;177;27;;
49;2020-S14;E;44;302;37;;
50;2020-S10;0;0;2632;0;0;1195
50;2020-S10;A;0;507;0;0;285
50;2020-S10;B;0;918;0;0;564
50;2020-S10;C;0;468;0;0;217
50;2020-S10;D;0;243;0;0;61
50;2020-S10;E;0;496;0;0;68
50;2020-S11;0;12;2423;5;11;1200
50;2020-S11;A;0;512;0;3;336
50;2020-S11;B;4;851;0;7;536
50;2020-S11;C;3;413;0;1;223
50;2020-S11;D;0;221;0;0;41
50;2020-S11;E;5;426;5;0;64
50;2020-S12;0;32;1393;23;101;769
50;2020-S12;A;0;223;0;6;165
50;2020-S12;B;5;405;2;58;320
50;2020-S12;C;14;308;9;33;185
50;2020-S12;D;8;145;7;1;41
50;2020-S12;E;5;312;5;3;58
50;2020-S13;0;85;1272;70;129;471
50;2020-S13;A;0;154;0;3;67
50;2020-S13;B;18;375;13;85;223
50;2020-S13;C;32;294;23;26;98
50;2020-S13;D;14;161;14;8;31
50;2020-S13;E;21;287;20;7;52
50;2020-S14;0;86;1319;61;47;416
50;2020-S14;A;0;143;0;3;58
50;2020-S14;B;26;432;14;26;181
50;2020-S14;C;26;309;17;16;107
50;2020-S14;D;10;144;8;1;20
50;2020-S14;E;24;291;22;1;50
51;2020-S10;0;8;2432;4;0;351
51;2020-S10;A;0;552;0;0;129
51;2020-S10;B;4;976;2;0;143
51;2020-S10;C;1;409;0;0;40
51;2020-S10;D;3;183;2;0;11
51;2020-S10;E;0;311;0;0;28
51;2020-S11;0;14;2174;5;7;267
51;2020-S11;A;0;512;0;0;89
51;2020-S11;B;7;850;2;7;122
51;2020-S11;C;5;391;2;0;27
51;2020-S11;D;2;160;1;0;10
51;2020-S11;E;0;261;0;0;19
51;2020-S12;0;91;1339;35;42;268
51;2020-S12;A;0;242;0;2;87
51;2020-S12;B;33;445;3;38;129
51;2020-S12;C;30;282;11;1;24
51;2020-S12;D;8;139;3;1;10
51;2020-S12;E;20;231;18;0;18
51;2020-S13;0;188;1121;83;50;236
51;2020-S13;A;0;127;0;1;45
51;2020-S13;B;75;364;7;37;120
51;2020-S13;C;52;269;21;10;41
51;2020-S13;D;26;153;23;1;14
51;2020-S13;E;35;208;32;1;15
51;2020-S14;0;119;1127;63;25;191
51;2020-S14;A;0;153;0;0;32
51;2020-S14;B;32;367;5;15;83
51;2020-S14;C;34;270;12;8;36
51;2020-S14;D;21;125;18;1;13
51;2020-S14;E;32;212;28;1;27
52;2020-S10;0;0;881;0;;
52;2020-S10;A;0;150;0;;
52;2020-S10;B;0;314;0;;
52;2020-S10;C;0;187;0;;
52;2020-S10;D;0;87;0;;
52;2020-S10;E;0;143;0;;
52;2020-S11;0;3;811;1;;
52;2020-S11;A;0;160;0;;
52;2020-S11;B;3;295;1;;
52;2020-S11;C;0;146;0;;
52;2020-S11;D;0;84;0;;
52;2020-S11;E;0;126;0;;
52;2020-S12;0;68;576;11;;
52;2020-S12;A;1;77;1;;
52;2020-S12;B;28;198;0;;
52;2020-S12;C;25;130;1;;
52;2020-S12;D;6;67;2;;
52;2020-S12;E;8;104;7;;
52;2020-S13;0;180;521;42;;
52;2020-S13;A;1;52;0;;
52;2020-S13;B;79;190;1;;
52;2020-S13;C;53;112;10;;
52;2020-S13;D;25;74;15;;
52;2020-S13;E;22;93;16;;
52;2020-S14;0;116;515;43;;
52;2020-S14;A;1;58;0;;
52;2020-S14;B;47;182;4;;
52;2020-S14;C;31;124;9;;
52;2020-S14;D;13;41;10;;
52;2020-S14;E;24;110;20;;
53;2020-S10;0;2;517;0;;
53;2020-S10;A;0;65;0;;
53;2020-S10;B;0;193;0;;
53;2020-S10;C;2;109;0;;
53;2020-S10;D;0;48;0;;
53;2020-S10;E;0;102;0;;
53;2020-S11;0;0;463;0;;
53;2020-S11;A;0;46;0;;
53;2020-S11;B;0;190;0;;
53;2020-S11;C;0;95;0;;
53;2020-S11;D;0;50;0;;
53;2020-S11;E;0;82;0;;
53;2020-S12;0;8;272;2;;
53;2020-S12;A;0;20;0;;
53;2020-S12;B;4;99;1;;
53;2020-S12;C;1;69;0;;
53;2020-S12;D;3;30;1;;
53;2020-S12;E;0;54;0;;
53;2020-S13;0;92;324;32;;
53;2020-S13;A;0;20;0;;
53;2020-S13;B;33;112;5;;
53;2020-S13;C;27;69;6;;
53;2020-S13;D;9;36;4;;
53;2020-S13;E;23;87;17;;
53;2020-S14;0;84;384;29;;
53;2020-S14;A;0;29;0;;
53;2020-S14;B;41;154;6;;
53;2020-S14;C;17;83;3;;
53;2020-S14;D;7;35;4;;
53;2020-S14;E;19;83;16;;
54;2020-S10;0;3;2862;0;1;1148
54;2020-S10;A;3;680;0;0;336
54;2020-S10;B;0;981;0;1;455
54;2020-S10;C;0;511;0;0;156
54;2020-S10;D;0;238;0;0;69
54;2020-S10;E;0;452;0;0;132
54;2020-S11;0;16;2714;8;10;1248
54;2020-S11;A;12;606;4;2;371
54;2020-S11;B;0;949;0;5;472
54;2020-S11;C;0;455;0;3;171
54;2020-S11;D;1;250;1;0;74
54;2020-S11;E;3;454;3;0;156
54;2020-S12;0;147;1714;69;47;1028
54;2020-S12;A;14;325;7;4;232
54;2020-S12;B;45;571;6;27;413
54;2020-S12;C;43;342;21;9;185
54;2020-S12;D;23;179;14;5;71
54;2020-S12;E;22;297;21;2;127
54;2020-S13;0;302;1682;145;245;1039
54;2020-S13;A;3;226;3;12;121
54;2020-S13;B;72;504;16;136;467
54;2020-S13;C;103;409;38;66;223
54;2020-S13;D;54;214;33;16;80
54;2020-S13;E;70;329;55;15;148
54;2020-S14;0;253;1571;126;222;850
54;2020-S14;A;18;243;9;14;89
54;2020-S14;B;74;488;16;132;369
54;2020-S14;C;67;353;26;46;172
54;2020-S14;D;43;178;34;20;85
54;2020-S14;E;51;309;41;10;135
55;2020-S10;0;0;766;0;;
55;2020-S10;A;0;110;0;;
55;2020-S10;B;0;276;0;;
55;2020-S10;C;0;164;0;;
55;2020-S10;D;0;77;0;;
55;2020-S10;E;0;139;0;;
55;2020-S11;0;8;752;1;;
55;2020-S11;A;0;116;0;;
55;2020-S11;B;4;285;0;;
55;2020-S11;C;3;151;0;;
55;2020-S11;D;0;79;0;;
55;2020-S11;E;1;121;1;;
55;2020-S12;0;72;503;22;;
55;2020-S12;A;0;40;0;;
55;2020-S12;B;36;180;4;;
55;2020-S12;C;21;143;6;;
55;2020-S12;D;10;55;7;;
55;2020-S12;E;5;85;5;;
55;2020-S13;0;83;430;47;;
55;2020-S13;A;1;29;1;;
55;2020-S13;B;23;143;2;;
55;2020-S13;C;31;125;18;;
55;2020-S13;D;15;60;13;;
55;2020-S13;E;13;73;13;;
55;2020-S14;0;86;347;54;;
55;2020-S14;A;0;16;0;;
55;2020-S14;B;23;115;4;;
55;2020-S14;C;23;86;14;;
55;2020-S14;D;22;61;20;;
55;2020-S14;E;18;69;16;;
56;2020-S10;0;311;2654;1;2;676
56;2020-S10;A;48;554;0;0;179
56;2020-S10;B;146;877;0;1;270
56;2020-S10;C;84;512;1;1;107
56;2020-S10;D;25;259;0;0;31
56;2020-S10;E;8;452;0;0;89
56;2020-S11;0;352;3040;4;2;669
56;2020-S11;A;122;632;0;0;182
56;2020-S11;B;113;1000;1;2;283
56;2020-S11;C;78;624;0;0;111
56;2020-S11;D;24;259;2;0;24
56;2020-S11;E;15;525;1;0;69
56;2020-S12;0;320;2050;31;22;549
56;2020-S12;A;30;338;0;1;137
56;2020-S12;B;147;665;1;14;221
56;2020-S12;C;83;479;4;6;105
56;2020-S12;D;24;190;7;1;30
56;2020-S12;E;36;378;19;0;56
56;2020-S13;0;291;1778;43;34;428
56;2020-S13;A;14;201;0;5;68
56;2020-S13;B;114;600;6;17;192
56;2020-S13;C;82;448;8;7;82
56;2020-S13;D;36;204;11;1;26
56;2020-S13;E;45;325;18;4;60
56;2020-S14;0;225;1480;52;12;346
56;2020-S14;A;5;201;0;2;59
56;2020-S14;B;87;433;5;6;139
56;2020-S14;C;76;358;7;4;68
56;2020-S14;D;21;183;8;0;25
56;2020-S14;E;36;305;32;0;55
57;2020-S10;0;3;5186;2;;
57;2020-S10;A;0;1233;0;;
57;2020-S10;B;1;1873;0;;
57;2020-S10;C;1;940;1;;
57;2020-S10;D;1;413;1;;
57;2020-S10;E;0;727;0;;
57;2020-S11;0;90;4635;23;;
57;2020-S11;A;4;1029;0;;
57;2020-S11;B;39;1659;8;;
57;2020-S11;C;35;883;6;;
57;2020-S11;D;6;393;3;;
57;2020-S11;E;6;671;6;;
57;2020-S12;0;652;3515;203;;
57;2020-S12;A;4;488;0;;
57;2020-S12;B;293;1202;31;;
57;2020-S12;C;237;909;82;;
57;2020-S12;D;59;363;41;;
57;2020-S12;E;59;553;49;;
57;2020-S13;0;1056;3492;479;;
57;2020-S13;A;3;295;1;;
57;2020-S13;B;387;1177;48;;
57;2020-S13;C;332;957;139;;
57;2020-S13;D;156;428;130;;
57;2020-S13;E;178;635;161;;
57;2020-S14;0;734;2949;378;;
57;2020-S14;A;2;302;2;;
57;2020-S14;B;235;1009;39;;
57;2020-S14;C;229;724;109;;
57;2020-S14;D;107;376;89;;
57;2020-S14;E;161;538;139;;
58;2020-S10;0;13;1246;9;;
58;2020-S10;A;2;238;2;;
58;2020-S10;B;4;385;4;;
58;2020-S10;C;5;256;3;;
58;2020-S10;D;1;125;0;;
58;2020-S10;E;1;242;0;;
58;2020-S11;0;24;1175;23;;
58;2020-S11;A;1;253;0;;
58;2020-S11;B;11;376;11;;
58;2020-S11;C;6;224;6;;
58;2020-S11;D;1;114;1;;
58;2020-S11;E;5;208;5;;
58;2020-S12;0;63;825;25;;
58;2020-S12;A;2;133;1;;
58;2020-S12;B;25;215;5;;
58;2020-S12;C;20;184;5;;
58;2020-S12;D;4;102;3;;
58;2020-S12;E;12;191;11;;
58;2020-S13;0;137;792;58;;
58;2020-S13;A;3;101;0;;
58;2020-S13;B;65;281;22;;
58;2020-S13;C;47;166;18;;
58;2020-S13;D;7;88;5;;
58;2020-S13;E;15;156;13;;
58;2020-S14;0;138;794;63;;
58;2020-S14;A;1;97;0;;
58;2020-S14;B;59;241;16;;
58;2020-S14;C;41;196;17;;
58;2020-S14;D;11;95;7;;
58;2020-S14;E;26;165;23;;
59;2020-S10;0;82;13483;7;2;5211
59;2020-S10;A;2;3491;0;1;1878
59;2020-S10;B;51;5289;4;1;2594
59;2020-S10;C;16;2201;0;0;545
59;2020-S10;D;6;947;1;0;95
59;2020-S10;E;7;1553;2;0;86
59;2020-S11;0;206;12828;37;24;5503
59;2020-S11;A;21;3636;2;4;2040
59;2020-S11;B;101;4874;4;16;2690
59;2020-S11;C;36;2117;6;4;562
59;2020-S11;D;28;839;10;0;91
59;2020-S11;E;20;1359;15;0;110
59;2020-S12;0;442;6787;142;322;3250
59;2020-S12;A;54;1553;11;51;1007
59;2020-S12;B;168;2434;23;207;1645
59;2020-S12;C;108;1283;39;56;414
59;2020-S12;D;51;593;25;5;83
59;2020-S12;E;61;924;44;2;93
59;2020-S13;0;1072;7018;392;358;2142
59;2020-S13;A;65;1138;19;29;518
59;2020-S13;B;392;2630;56;239;1126
59;2020-S13;C;310;1523;116;80;348
59;2020-S13;D;135;691;73;6;72
59;2020-S13;E;170;1036;128;4;74
59;2020-S14;0;1105;7237;389;253;1708
59;2020-S14;A;43;1158;8;11;345
59;2020-S14;B;412;2662;56;162;884
59;2020-S14;C;310;1605;112;74;314
59;2020-S14;D;124;690;71;6;71
59;2020-S14;E;216;1122;142;0;84
60;2020-S10;0;0;1223;0;;
60;2020-S10;A;0;116;0;;
60;2020-S10;B;0;537;0;;
60;2020-S10;C;0;283;0;;
60;2020-S10;D;0;112;0;;
60;2020-S10;E;0;175;0;;
60;2020-S11;0;0;1103;0;;
60;2020-S11;A;0;62;0;;
60;2020-S11;B;0;507;0;;
60;2020-S11;C;0;257;0;;
60;2020-S11;D;0;98;0;;
60;2020-S11;E;0;179;0;;
60;2020-S12;0;5;899;1;;
60;2020-S12;A;0;52;0;;
60;2020-S12;B;2;361;1;;
60;2020-S12;C;3;239;0;;
60;2020-S12;D;0;98;0;;
60;2020-S12;E;0;149;0;;
60;2020-S13;0;103;893;40;;
60;2020-S13;A;0;40;0;;
60;2020-S13;B;44;378;13;;
60;2020-S13;C;39;250;13;;
60;2020-S13;D;10;99;7;;
60;2020-S13;E;10;126;7;;
60;2020-S14;0;117;786;45;;
60;2020-S14;A;0;51;0;;
60;2020-S14;B;46;323;5;;
60;2020-S14;C;43;218;20;;
60;2020-S14;D;10;74;6;;
60;2020-S14;E;18;120;14;;
61;2020-S10;0;0;1561;0;;
61;2020-S10;A;0;331;0;;
61;2020-S10;B;0;521;0;;
61;2020-S10;C;0;290;0;;
61;2020-S10;D;0;138;0;;
61;2020-S10;E;0;281;0;;
61;2020-S11;0;1;1496;0;;
61;2020-S11;A;0;340;0;;
61;2020-S11;B;0;489;0;;
61;2020-S11;C;1;280;0;;
61;2020-S11;D;0;138;0;;
61;2020-S11;E;0;249;0;;
61;2020-S12;0;37;920;2;;
61;2020-S12;A;19;139;0;;
61;2020-S12;B;8;308;0;;
61;2020-S12;C;7;189;0;;
61;2020-S12;D;1;88;0;;
61;2020-S12;E;2;196;2;;
61;2020-S13;0;60;942;12;;
61;2020-S13;A;27;121;0;;
61;2020-S13;B;9;310;2;;
61;2020-S13;C;11;213;2;;
61;2020-S13;D;5;96;2;;
61;2020-S13;E;8;202;6;;
61;2020-S14;0;48;797;3;;
61;2020-S14;A;13;94;0;;
61;2020-S14;B;20;263;1;;
61;2020-S14;C;11;203;1;;
61;2020-S14;D;2;82;0;;
61;2020-S14;E;2;155;1;;
62;2020-S10;0;1;3480;0;;
62;2020-S10;A;0;902;0;;
62;2020-S10;B;0;1256;0;;
62;2020-S10;C;1;623;0;;
62;2020-S10;D;0;262;0;;
62;2020-S10;E;0;437;0;;
62;2020-S11;0;11;2506;2;;
62;2020-S11;A;3;679;0;;
62;2020-S11;B;1;937;1;;
62;2020-S11;C;1;421;0;;
62;2020-S11;D;1;181;1;;
62;2020-S11;E;5;288;0;;
62;2020-S12;0;84;1351;23;;
62;2020-S12;A;9;257;0;;
62;2020-S12;B;27;460;4;;
62;2020-S12;C;27;298;9;;
62;2020-S12;D;13;129;5;;
62;2020-S12;E;8;207;5;;
62;2020-S13;0;168;1611;43;;
62;2020-S13;A;17;228;0;;
62;2020-S13;B;48;567;8;;
62;2020-S13;C;46;368;11;;
62;2020-S13;D;26;185;9;;
62;2020-S13;E;31;263;15;;
62;2020-S14;0;160;1413;36;;
62;2020-S14;A;13;154;0;;
62;2020-S14;B;41;502;2;;
62;2020-S14;C;45;371;12;;
62;2020-S14;D;20;150;7;;
