dep;semaine;sursaud_cl_age_corona;Nbre_pass_Corona;Nbre_pass_tot;Nbre_hospit_Corona;Nbre_acte_corona;Nbre_acte_tot
62;2020-S14;E;41;236;15;;
63;2020-S10;0;0;1221;0;0;937
63;2020-S10;A;0;385;0;0;194
63;2020-S10;B;0;439;0;0;396
63;2020-S10;C;0;172;0;0;170
63;2020-S10;D;0;84;0;0;56
63;2020-S10;E;0;141;0;0;121
63;2020-S11;0;0;1099;0;0;887
63;2020-S11;A;0;384;0;0;176
63;2020-S11;B;0;395;0;0;445
63;2020-S11;C;0;138;0;0;110
63;2020-S11;D;0;74;0;0;53
63;2020-S11;E;0;108;0;0;103
63;2020-S12;0;13;566;5;36;515
63;2020-S12;A;0;188;0;1;119
63;2020-S12;B;6;170;1;23;195
63;2020-S12;C;2;93;0;7;89
63;2020-S12;D;2;48;1;1;37
63;2020-S12;E;3;67;3;4;74
63;2020-S13;0;108;690;47;45;513
63;2020-S13;A;0;172;0;5;77
63;2020-S13;B;49;218;7;28;228
63;2020-S13;C;26;126;12;11;101
63;2020-S13;D;16;64;13;1;44
63;2020-S13;E;17;110;15;0;63
63;2020-S14;0;46;309;25;56;524
63;2020-S14;A;0;157;0;6;64
63;2020-S14;B;14;52;1;28;220
63;2020-S14;C;13;41;9;14;110
63;2020-S14;D;11;33;9;3;48
63;2020-S14;E;8;26;6;5;81
64;2020-S10;0;44;3067;4;5;2420
64;2020-S10;A;6;589;0;1;597
64;2020-S10;B;18;1003;0;3;1030
64;2020-S10;C;15;577;2;0;403
64;2020-S10;D;3;289;0;0;130
64;2020-S10;E;2;609;2;1;258
64;2020-S11;0;92;2979;7;64;2594
64;2020-S11;A;21;678;0;16;722
64;2020-S11;B;39;1011;1;31;1106
64;2020-S11;C;25;549;1;10;419
64;2020-S11;D;2;253;0;4;115
64;2020-S11;E;5;488;5;3;232
64;2020-S12;0;100;1706;28;369;2058
64;2020-S12;A;2;314;1;76;488
64;2020-S12;B;42;494;4;194;875
64;2020-S12;C;34;355;10;59;372
64;2020-S12;D;9;174;3;16;114
64;2020-S12;E;13;369;10;24;209
64;2020-S13;0;124;1535;48;333;1678
64;2020-S13;A;0;239;0;31;260
64;2020-S13;B;45;456;2;184;758
64;2020-S13;C;33;330;9;85;366
64;2020-S13;D;13;172;9;15;105
64;2020-S13;E;33;338;28;18;187
64;2020-S14;0;108;1592;60;243;1473
64;2020-S14;A;3;257;2;31;195
64;2020-S14;B;31;436;8;124;670
64;2020-S14;C;34;347;15;50;314
64;2020-S14;D;12;181;11;12;91
64;2020-S14;E;28;371;24;26;203
65;2020-S10;0;0;850;0;;
65;2020-S10;A;0;121;0;;
65;2020-S10;B;0;297;0;;
65;2020-S10;C;0;206;0;;
65;2020-S10;D;0;98;0;;
65;2020-S10;E;0;128;0;;
65;2020-S11;0;0;779;0;;
65;2020-S11;A;0;112;0;;
65;2020-S11;B;0;257;0;;
65;2020-S11;C;0;201;0;;
65;2020-S11;D;0;77;0;;
65;2020-S11;E;0;132;0;;
65;2020-S12;0;3;404;2;;
65;2020-S12;A;0;39;0;;
65;2020-S12;B;1;112;0;;
65;2020-S12;C;1;122;1;;
65;2020-S12;D;0;51;0;;
65;2020-S12;E;1;80;1;;
65;2020-S13;0;0;363;0;;
65;2020-S13;A;0;28;0;;
65;2020-S13;B;0;114;0;;
65;2020-S13;C;0;92;0;;
65;2020-S13;D;0;45;0;;
65;2020-S13;E;0;84;0;;
65;2020-S14;0;1;233;0;;
65;2020-S14;A;0;18;0;;
65;2020-S14;B;0;62;0;;
65;2020-S14;C;0;67;0;;
65;2020-S14;D;1;27;0;;
65;2020-S14;E;0;59;0;;
66;2020-S10;0;9;2748;0;0;926
66;2020-S10;A;0;623;0;0;404
66;2020-S10;B;4;924;0;0;283
66;2020-S10;C;3;553;0;0;117
66;2020-S10;D;1;280;0;0;33
66;2020-S10;E;1;368;0;0;89
66;2020-S11;0;8;2486;4;2;1082
66;2020-S11;A;1;624;0;0;433
66;2020-S11;B;3;830;1;2;382
66;2020-S11;C;2;479;1;0;127
66;2020-S11;D;1;212;1;0;43
66;2020-S11;E;1;341;1;0;97
66;2020-S12;0;60;1292;20;72;862
66;2020-S12;A;3;238;1;14;289
66;2020-S12;B;20;391;3;36;326
66;2020-S12;C;21;285;8;16;139
66;2020-S12;D;6;150;4;4;37
66;2020-S12;E;10;228;4;2;71
66;2020-S13;0;82;1127;48;156;659
66;2020-S13;A;1;135;1;21;140
66;2020-S13;B;20;345;5;82;277
66;2020-S13;C;28;256;16;38;126
66;2020-S13;D;16;154;12;8;44
66;2020-S13;E;17;237;14;7;72
66;2020-S14;0;71;1163;36;90;498
66;2020-S14;A;1;135;0;11;96
66;2020-S14;B;29;372;6;48;183
66;2020-S14;C;25;278;18;21;102
66;2020-S14;D;4;141;2;3;37
66;2020-S14;E;12;237;10;7;80
67;2020-S10;0;23;3624;5;20;2407
67;2020-S10;A;5;797;1;6;745
67;2020-S10;B;10;1321;0;8;1027
67;2020-S10;C;6;653;3;4;322
67;2020-S10;D;0;301;0;0;105
67;2020-S10;E;2;552;1;2;189
67;2020-S11;0;120;3257;50;95;2729
67;2020-S11;A;27;763;1;7;788
67;2020-S11;B;38;1106;9;55;1191
67;2020-S11;C;26;631;15;24;416
67;2020-S11;D;11;270;9;6;116
67;2020-S11;E;18;487;16;3;201
67;2020-S12;0;419;2157;289;319;2704
67;2020-S12;A;12;333;2;12;522
67;2020-S12;B;109;612;41;173;1307
67;2020-S12;C;130;508;91;83;489
67;2020-S12;D;65;274;56;30;171
67;2020-S12;E;103;430;99;21;211
67;2020-S13;0;607;1978;399;711;2343
67;2020-S13;A;6;278;2;15;295
67;2020-S13;B;111;495;33;349;1064
67;2020-S13;C;206;533;136;206;516
67;2020-S13;D;124;259;99;85;225
67;2020-S13;E;160;413;129;56;238
67;2020-S14;0;439;1850;281;495;1868
67;2020-S14;A;4;294;1;22;266
67;2020-S14;B;78;455;23;247;802
67;2020-S14;C;149;466;92;132;416
67;2020-S14;D;73;228;51;51;168
67;2020-S14;E;135;407;114;41;201
68;2020-S10;0;57;3073;44;68;944
68;2020-S10;A;0;750;0;18;294
68;2020-S10;B;13;979;4;28;447
68;2020-S10;C;17;598;16;15;125
68;2020-S10;D;11;307;9;4;32
68;2020-S10;E;16;439;15;3;44
68;2020-S11;0;259;2624;178;144;924
68;2020-S11;A;2;507;2;20;197
68;2020-S11;B;38;713;10;66;424
68;2020-S11;C;82;570;50;36;170
68;2020-S11;D;60;320;51;8;59
68;2020-S11;E;77;514;65;14;73
68;2020-S12;0;569;2067;363;282;853
68;2020-S12;A;0;284;0;13;130
68;2020-S12;B;96;523;18;153;392
68;2020-S12;C;160;485;90;72;157
68;2020-S12;D;134;319;97;21;77
68;2020-S12;E;179;456;158;22;94
68;2020-S13;0;855;2085;530;395;894
68;2020-S13;A;0;202;0;14;85
68;2020-S13;B;143;518;33;182;393
68;2020-S13;C;294;580;162;108;199
68;2020-S13;D;185;331;137;41;76
68;2020-S13;E;233;454;198;49;140
68;2020-S14;0;514;1800;334;274;837
68;2020-S14;A;0;220;0;7;98
68;2020-S14;B;79;460;21;137;340
68;2020-S14;C;194;511;106;72;188
68;2020-S14;D;101;219;86;23;84
68;2020-S14;E;140;390;121;35;127
69;2020-S10;0;31;8409;24;3;2394
69;2020-S10;A;0;1807;0;0;560
69;2020-S10;B;7;3429;3;0;1080
69;2020-S10;C;2;1459;2;2;288
69;2020-S10;D;9;603;7;0;107
69;2020-S10;E;13;1111;12;1;339
69;2020-S11;0;243;8306;109;158;2463
69;2020-S11;A;4;1946;2;27;553
69;2020-S11;B;112;3486;20;83;1242
69;2020-S11;C;55;1441;24;28;317
69;2020-S11;D;27;519;21;11;88
69;2020-S11;E;45;914;42;8;240
69;2020-S12;0;618;4914;278;496;2608
69;2020-S12;A;1;1013;1;45;560
69;2020-S12;B;249;1750;44;253;1090
69;2020-S12;C;168;1019;70;109;437
69;2020-S12;D;73;411;49;51;199
69;2020-S12;E;127;721;114;38;320
69;2020-S13;0;1193;4597;594;608;2347
69;2020-S13;A;5;713;2;39;351
69;2020-S13;B;412;1689;81;270;950
69;2020-S13;C;343;1031;158;150;478
69;2020-S13;D;175;434;122;64;193
69;2020-S13;E;258;730;231;83;372
69;2020-S14;0;962;4363;422;476;2177
69;2020-S14;A;6;667;0;40;261
69;2020-S14;B;375;1638;57;212;854
69;2020-S14;C;264;970;100;108;430
69;2020-S14;D;110;361;86;41;188
69;2020-S14;E;207;727;179;75;443
70;2020-S10;0;0;1008;0;;
70;2020-S10;A;0;143;0;;
70;2020-S10;B;0;349;0;;
70;2020-S10;C;0;234;0;;
70;2020-S10;D;0;104;0;;
70;2020-S10;E;0;178;0;;
70;2020-S11;0;43;919;9;;
70;2020-S11;A;1;119;0;;
70;2020-S11;B;19;331;1;;
70;2020-S11;C;13;220;0;;
70;2020-S11;D;1;84;0;;
70;2020-S11;E;9;165;8;;
70;2020-S12;0;126;578;73;;
70;2020-S12;A;5;58;2;;
70;2020-S12;B;33;182;6;;
70;2020-S12;C;31;129;18;;
70;2020-S12;D;20;85;15;;
70;2020-S12;E;37;124;32;;
70;2020-S13;0;204;568;115;;
70;2020-S13;A;3;42;1;;
70;2020-S13;B;51;170;8;;
70;2020-S13;C;63;164;33;;
70;2020-S13;D;29;64;22;;
70;2020-S13;E;58;128;51;;
70;2020-S14;0;159;508;102;;
70;2020-S14;A;3;42;3;;
70;2020-S14;B;35;155;11;;
70;2020-S14;C;44;131;22;;
70;2020-S14;D;28;66;22;;
70;2020-S14;E;49;114;44;;
71;2020-S10;0;96;2917;50;;
71;2020-S10;A;2;554;0;;
71;2020-S10;B;32;1026;8;;
71;2020-S10;C;31;581;12;;
71;2020-S10;D;7;233;6;;
71;2020-S10;E;24;523;24;;
71;2020-S11;0;182;2562;67;;
71;2020-S11;A;9;454;1;;
71;2020-S11;B;61;929;5;;
71;2020-S11;C;48;495;14;;
71;2020-S11;D;23;247;13;;
71;2020-S11;E;41;437;34;;
71;2020-S12;0;349;1724;114;;
71;2020-S12;A;1;217;0;;
71;2020-S12;B;139;566;19;;
71;2020-S12;C;111;423;33;;
71;2020-S12;D;35;183;18;;
71;2020-S12;E;63;335;44;;
71;2020-S13;0;491;1678;215;;
71;2020-S13;A;10;140;3;;
71;2020-S13;B;142;498;27;;
71;2020-S13;C;157;439;51;;
71;2020-S13;D;63;205;46;;
71;2020-S13;E;119;396;88;;
71;2020-S14;0;453;1702;180;;
71;2020-S14;A;7;140;3;;
71;2020-S14;B;168;549;34;;
71;2020-S14;C;138;462;44;;
71;2020-S14;D;61;202;40;;
71;2020-S14;E;79;349;59;;
72;2020-S10;0;55;2467;53;;
72;2020-S10;A;6;547;6;;
72;2020-S10;B;18;831;17;;
72;2020-S10;C;19;452;18;;
72;2020-S10;D;3;226;3;;
72;2020-S10;E;9;411;9;;
72;2020-S11;0;98;2343;36;;
72;2020-S11;A;9;597;0;;
72;2020-S11;B;39;793;7;;
72;2020-S11;C;20;402;3;;
72;2020-S11;D;10;173;9;;
72;2020-S11;E;19;377;17;;
72;2020-S12;0;223;1633;60;;
72;2020-S12;A;2;263;1;;
72;2020-S12;B;107;547;16;;
72;2020-S12;C;74;397;20;;
72;2020-S12;D;18;155;4;;
72;2020-S12;E;22;271;19;;
72;2020-S13;0;275;1553;148;;
72;2020-S13;A;11;233;2;;
72;2020-S13;B;91;466;29;;
72;2020-S13;C;88;393;46;;
72;2020-S13;D;28;152;22;;
72;2020-S13;E;57;309;49;;
72;2020-S14;0;218;1487;139;;
72;2020-S14;A;2;243;0;;
72;2020-S14;B;71;453;29;;
72;2020-S14;C;58;340;31;;
72;2020-S14;D;30;154;26;;
72;2020-S14;E;56;296;53;;
73;2020-S10;0;0;1719;0;3;1046
73;2020-S10;A;0;269;0;0;273
73;2020-S10;B;0;711;0;1;505
73;2020-S10;C;0;418;0;1;163
73;2020-S10;D;0;149;0;0;43
73;2020-S10;E;0;172;0;1;62
73;2020-S11;0;0;1705;0;20;984
73;2020-S11;A;0;224;0;2;277
73;2020-S11;B;0;732;0;9;456
73;2020-S11;C;0;418;0;6;146
73;2020-S11;D;0;171;0;0;34
73;2020-S11;E;0;160;0;3;71
73;2020-S12;0;16;752;6;97;539
73;2020-S12;A;0;95;0;10;129
73;2020-S12;B;10;277;1;54;234
73;2020-S12;C;3;197;2;20;102
73;2020-S12;D;2;76;2;3;26
73;2020-S12;E;1;107;1;10;48
73;2020-S13;0;113;718;59;141;462
73;2020-S13;A;1;69;0;7;45
73;2020-S13;B;36;234;5;87;238
73;2020-S13;C;42;221;23;31;103
73;2020-S13;D;9;70;8;8;31
73;2020-S13;E;25;124;23;8;45
73;2020-S14;0;114;695;58;88;390
73;2020-S14;A;2;70;0;5;32
73;2020-S14;B;43;266;7;48;185
73;2020-S14;C;35;174;19;22;93
73;2020-S14;D;13;74;11;4;28
73;2020-S14;E;21;111;21;9;52
74;2020-S10;0;1;5067;0;4;1173
74;2020-S10;A;0;928;0;0;347
74;2020-S10;B;1;2161;0;3;517
74;2020-S10;C;0;991;0;1;162
74;2020-S10;D;0;409;0;0;52
74;2020-S10;E;0;578;0;0;95
74;2020-S11;0;24;4726;2;37;1163
74;2020-S11;A;1;898;0;3;301
74;2020-S11;B;14;2034;0;26;560
74;2020-S11;C;4;948;1;6;184
74;2020-S11;D;1;370;0;2;62
74;2020-S11;E;4;476;1;0;56
74;2020-S12;0;188;3031;62;145;854
74;2020-S12;A;1;504;1;12;218
74;2020-S12;B;86;1207;10;74;370
74;2020-S12;C;57;660;24;37;135
74;2020-S12;D;17;255;8;13;51
74;2020-S12;E;27;404;19;9;80
74;2020-S13;0;543;2669;200;183;819
74;2020-S13;A;4;320;1;6;139
74;2020-S13;B;206;986;21;106;375
74;2020-S13;C;195;674;79;52;160
74;2020-S13;D;60;275;42;8;59
74;2020-S13;E;78;414;57;11;86
74;2020-S14;0;396;2537;149;119;608
74;2020-S14;A;10;327;2;7;104
74;2020-S14;B;141;940;22;71;251
74;2020-S14;C;135;596;46;23;129
74;2020-S14;D;41;233;25;3;39
74;2020-S14;E;69;440;54;15;85
75;2020-S10;0;58;9662;34;43;8074
75;2020-S10;A;0;1982;0;11;2190
75;2020-S10;B;20;4134;2;22;3479
75;2020-S10;C;13;1906;8;7;1304
75;2020-S10;D;10;651;10;2;353
75;2020-S10;E;14;988;13;1;608
75;2020-S11;0;602;9915;121;320;8073
75;2020-S11;A;3;1803;2;37;1998
75;2020-S11;B;338;4570;17;179;3566
75;2020-S11;C;162;1985;38;70;1466
75;2020-S11;D;56;664;30;16;349
75;2020-S11;E;43;893;34;11;522
75;2020-S12;0;2138;7472;487;1050;5483
75;2020-S12;A;9;1005;1;66;914
75;2020-S12;B;1003;3033;53;534;2179
75;2020-S12;C;707;1942;177;308;1331
75;2020-S12;D;208;659;97;83;435
75;2020-S12;E;211;833;159;55;609
75;2020-S13;0;3598;7644;1073;1563;4627
75;2020-S13;A;16;756;7;47;444
75;2020-S13;B;1515;2956;114;642;1675
75;2020-S13;C;1315;2311;399;536;1300
75;2020-S13;D;368;743;227;183;510
75;2020-S13;E;384;878;326;143;658
75;2020-S14;0;2678;6460;894;1217;4460
75;2020-S14;A;17;704;3;42;413
75;2020-S14;B;1090;2494;98;469;1572
75;2020-S14;C;917;1781;289;425;1158
75;2020-S14;D;284;598;193;133;492
75;2020-S14;E;370;883;311;136;765
76;2020-S10;0;1;6957;1;0;841
76;2020-S10;A;0;1872;0;0;273
76;2020-S10;B;1;2596;1;0;436
76;2020-S10;C;0;1171;0;0;96
76;2020-S10;D;0;498;0;0;4
76;2020-S10;E;0;820;0;0;32
76;2020-S11;0;21;6600;5;5;841
76;2020-S11;A;0;1908;0;0;277
76;2020-S11;B;16;2385;1;5;407
76;2020-S11;C;2;1122;2;0;104
76;2020-S11;D;1;460;1;0;16
76;2020-S11;E;2;725;1;0;37
76;2020-S12;0;100;3653;28;61;632
76;2020-S12;A;0;847;0;7;202
76;2020-S12;B;39;1316;5;41;302
76;2020-S12;C;28;697;5;12;84
76;2020-S12;D;13;312;6;1;14
76;2020-S12;E;20;481;12;0;30
76;2020-S13;0;372;3453;107;95;423
76;2020-S13;A;5;735;0;6;89
76;2020-S13;B;159;1225;26;74;230
76;2020-S13;C;110;704;32;11;59
76;2020-S13;D;43;295;22;2;15
76;2020-S13;E;55;493;27;2;30
76;2020-S14;0;281;3470;99;82;398
76;2020-S14;A;0;597;0;12;79
76;2020-S14;B;118;1241;21;54;201
76;2020-S14;C;71;764;29;11;65
76;2020-S14;D;41;346;23;1;19
76;2020-S14;E;50;521;26;4;34
77;2020-S10;0;82;4154;6;2;2154
77;2020-S10;A;6;948;0;1;913
77;2020-S10;B;46;1783;4;0;895
77;2020-S10;C;26;767;0;1;243
77;2020-S10;D;3;273;1;0;45
77;2020-S10;E;1;383;1;0;57
77;2020-S11;0;219;4149;34;57;2296
77;2020-S11;A;3;868;1;3;917
77;2020-S11;B;133;1893;14;39;929
77;2020-S11;C;72;805;13;13;339
77;2020-S11;D;7;251;3;2;62
77;2020-S11;E;4;332;3;0;49
77;2020-S12;0;335;2689;135;236;1710
77;2020-S12;A;1;397;1;21;518
77;2020-S12;B;157;1126;32;148;731
77;2020-S12;C;124;707;55;58;327
77;2020-S12;D;22;182;21;9;69
77;2020-S12;E;31;277;26;0;65
77;2020-S13;0;743;2806;332;362;1450
77;2020-S13;A;9;304;1;28;296
77;2020-S13;B;301;1160;81;203;624
77;2020-S13;C;307;817;150;100;357
77;2020-S13;D;64;224;47;18;81
77;2020-S13;E;62;301;53;11;89
77;2020-S14;0;499;2352;292;278;1168
77;2020-S14;A;4;266;2;18;209
77;2020-S14;B;149;928;58;138;500
77;2020-S14;C;202;668;117;86;267
77;2020-S14;D;67;203;52;18;85
77;2020-S14;E;77;287;63;18;107
78;2020-S10;0;18;6001;9;3;1412
78;2020-S10;A;0;1417;0;0;581
78;2020-S10;B;7;2414;0;2;522
78;2020-S10;C;3;1132;1;1;180
78;2020-S10;D;3;347;3;0;50
78;2020-S10;E;5;691;5;0;79
78;2020-S11;0;129;5909;22;77;1449
78;2020-S11;A;1;1444;0;23;561
78;2020-S11;B;73;2411;4;30;568
78;2020-S11;C;31;1087;4;15;193
78;2020-S11;D;12;358;5;6;60
78;2020-S11;E;12;608;9;3;67
78;2020-S12;0;167;3520;64;229;1219
78;2020-S12;A;3;546;1;27;347
78;2020-S12;B;58;1442;12;112;475
78;2020-S12;C;54;839;21;61;254
78;2020-S12;D;16;244;8;10;45
78;2020-S12;E;36;449;22;19;98
78;2020-S13;0;664;3591;253;354;1116
78;2020-S13;A;10;460;5;35;207
78;2020-S13;B;250;1425;35;164;438
78;2020-S13;C;222;950;80;106;275
78;2020-S13;D;80;293;51;25;86
78;2020-S13;E;102;462;82;24;110
78;2020-S14;0;568;3121;239;194;855
78;2020-S14;A;9;473;3;14;139
78;2020-S14;B;201;1183;26;101;338
78;2020-S14;C;180;762;81;52;194
78;2020-S14;D;66;277;46;13;53
78;2020-S14;E;112;426;83;14;131
79;2020-S10;0;1;1580;0;;
79;2020-S10;A;1;233;0;;
79;2020-S10;B;0;588;0;;
79;2020-S10;C;0;369;0;;
79;2020-S10;D;0;146;0;;
79;2020-S10;E;0;244;0;;
79;2020-S11;0;15;1657;0;;
79;2020-S11;A;0;333;0;;
79;2020-S11;B;10;612;0;;
79;2020-S11;C;4;334;0;;
79;2020-S11;D;1;123;0;;
79;2020-S11;E;0;255;0;;
79;2020-S12;0;36;873;7;;
79;2020-S12;A;0;134;0;;
79;2020-S12;B;18;295;1;;
79;2020-S12;C;10;182;1;;
79;2020-S12;D;5;94;2;;
79;2020-S12;E;3;168;3;;
79;2020-S13;0;71;895;23;;
79;2020-S13;A;0;107;0;;
79;2020-S13;B;33;306;4;;
79;2020-S13;C;23;231;5;;
79;2020-S13;D;5;73;4;;
79;2020-S13;E;10;178;10;;
79;2020-S14;0;68;901;26;;
79;2020-S14;A;1;90;0;;
79;2020-S14;B;33;334;4;;
79;2020-S14;C;19;201;11;;
79;2020-S14;D;6;84;4;;
79;2020-S14;E;9;192;7;;
80;2020-S10;0;4;2836;0;0;2128
80;2020-S10;A;0;710;0;0;616
80;2020-S10;B;3;973;0;0;1053
80;2020-S10;C;1;491;0;0;279
80;2020-S10;D;0;248;0;0;74
80;2020-S10;E;0;414;0;0;105
80;2020-S11;0;61;2618;27;34;2207
80;2020-S11;A;3;671;1;4;660
80;2020-S11;B;30;904;8;18;1106
80;2020-S11;C;18;464;9;9;295
80;2020-S11;D;4;195;3;2;61
80;2020-S11;E;6;384;6;1;84
80;2020-S12;0;234;1757;92;278;1656
80;2020-S12;A;9;314;3;33;381
80;2020-S12;B;78;560;4;159;823
80;2020-S12;C;62;375;22;63;314
80;2020-S12;D;22;178;15;8;48
80;2020-S12;E;63;330;48;15;89
80;2020-S13;0;364;1603;164;395;1211
80;2020-S13;A;5;204;2;58;241
80;2020-S13;B;109;516;12;195;587
80;2020-S13;C;95;357;29;83;233
80;2020-S13;D;64;219;49;21;61
80;2020-S13;E;91;307;72;38;89
80;2020-S14;0;226;1528;111;279;1024
80;2020-S14;A;4;228;1;35;159
80;2020-S14;B;70;483;5;151;505
80;2020-S14;C;63;351;31;68;234
80;2020-S14;D;44;181;36;8;49
80;2020-S14;E;45;285;38;17;77
81;2020-S10;0;2;2114;0;;
81;2020-S10;A;0;443;0;;
81;2020-S10;B;0;794;0;;
81;2020-S10;C;0;387;0;;
81;2020-S10;D;2;194;0;;
81;2020-S10;E;0;296;0;;
81;2020-S11;0;55;1899;9;;
81;2020-S11;A;6;393;1;;
81;2020-S11;B;30;710;2;;
81;2020-S11;C;12;344;1;;
81;2020-S11;D;1;163;0;;
81;2020-S11;E;6;289;5;;
81;2020-S12;0;40;985;10;;
81;2020-S12;A;2;141;1;;
81;2020-S12;B;20;323;3;;
81;2020-S12;C;14;211;2;;
81;2020-S12;D;0;104;0;;
81;2020-S12;E;4;206;4;;
81;2020-S13;0;35;940;8;;
81;2020-S13;A;0;105;0;;
81;2020-S13;B;19;318;1;;
81;2020-S13;C;8;221;2;;
81;2020-S13;D;3;105;1;;
81;2020-S13;E;5;191;4;;
81;2020-S14;0;134;966;48;;
81;2020-S14;A;3;87;1;;
81;2020-S14;B;44;299;9;;
81;2020-S14;C;51;257;10;;
81;2020-S14;D;15;101;10;;
81;2020-S14;E;21;222;18;;
82;2020-S10;0;6;1061;0;;
82;2020-S10;A;2;220;0;;
82;2020-S10;B;0;394;0;;
82;2020-S10;C;2;219;0;;
82;2020-S10;D;0;63;0;;
82;2020-S10;E;2;165;0;;
82;2020-S11;0;49;1008;14;;
82;2020-S11;A;5;232;2;;
82;2020-S11;B;23;364;2;;
82;2020-S11;C;13;180;3;;
82;2020-S11;D;4;92;3;;
82;2020-S11;E;4;140;4;;
82;2020-S12;0;140;689;34;;
82;2020-S12;A;16;118;9;;
82;2020-S12;B;55;249;4;;
82;2020-S12;C;45;157;6;;
82;2020-S12;D;8;55;3;;
82;2020-S12;E;16;110;12;;
82;2020-S13;0;178;613;58;;
