dep;semaine;sursaud_cl_age_corona;Nbre_pass_Corona;Nbre_pass_tot;Nbre_hospit_Corona;Nbre_acte_corona;Nbre_acte_tot
82;2020-S13;A;18;84;5;;
82;2020-S13;B;55;186;9;;
82;2020-S13;C;54;160;13;;
82;2020-S13;D;20;64;12;;
82;2020-S13;E;31;119;19;;
82;2020-S14;0;149;636;65;;
82;2020-S14;A;8;79;2;;
82;2020-S14;B;49;246;8;;
82;2020-S14;C;49;156;17;;
82;2020-S14;D;7;54;6;;
82;2020-S14;E;36;101;32;;
83;2020-S10;0;4;4731;4;2;4016
83;2020-S10;A;0;986;0;1;1314
83;2020-S10;B;0;1494;0;1;1399
83;2020-S10;C;0;880;0;0;594
83;2020-S10;D;2;447;2;0;250
83;2020-S10;E;2;924;2;0;436
83;2020-S11;0;40;4506;19;126;3935
83;2020-S11;A;6;1005;1;24;1354
83;2020-S11;B;11;1474;5;72;1419
83;2020-S11;C;11;854;4;25;584
83;2020-S11;D;5;411;2;3;195
83;2020-S11;E;7;762;7;0;350
83;2020-S12;0;147;2825;73;709;3133
83;2020-S12;A;7;424;2;158;880
83;2020-S12;B;53;889;13;338;1138
83;2020-S12;C;45;642;21;131;529
83;2020-S12;D;16;314;12;42;213
83;2020-S12;E;26;556;25;39;366
83;2020-S13;0;401;2619;225;675;2493
83;2020-S13;A;3;276;1;60;388
83;2020-S13;B;136;903;46;352;1007
83;2020-S13;C;137;659;65;173;527
83;2020-S13;D;52;288;44;40;218
83;2020-S13;E;73;493;69;49;347
83;2020-S14;0;365;2639;205;467;2268
83;2020-S14;A;4;282;1;50;331
83;2020-S14;B;127;903;40;262;824
83;2020-S14;C;125;631;70;95;446
83;2020-S14;D;32;300;24;26;240
83;2020-S14;E;77;523;70;33;422
84;2020-S10;0;2;3579;2;0;364
84;2020-S10;A;0;816;0;0;108
84;2020-S10;B;1;1231;1;0;145
84;2020-S10;C;1;648;1;0;62
84;2020-S10;D;0;348;0;0;18
84;2020-S10;E;0;536;0;0;31
84;2020-S11;0;26;3274;17;5;170
84;2020-S11;A;2;771;2;2;38
84;2020-S11;B;9;1085;4;2;73
84;2020-S11;C;4;611;1;1;27
84;2020-S11;D;4;312;3;0;6
84;2020-S11;E;7;495;7;0;26
84;2020-S12;0;95;2078;39;2;165
84;2020-S12;A;4;381;1;1;36
84;2020-S12;B;36;699;6;1;75
84;2020-S12;C;28;442;11;0;34
84;2020-S12;D;9;205;7;0;6
84;2020-S12;E;18;351;14;0;14
84;2020-S13;0;167;1824;96;28;227
84;2020-S13;A;1;250;0;1;29
84;2020-S13;B;50;599;19;19;105
84;2020-S13;C;60;475;26;5;58
84;2020-S13;D;22;198;17;1;13
84;2020-S13;E;34;302;34;2;22
84;2020-S14;0;113;1667;80;5;130
84;2020-S14;A;0;228;0;2;15
84;2020-S14;B;17;529;6;3;53
84;2020-S14;C;33;373;19;0;31
84;2020-S14;D;21;197;17;0;8
84;2020-S14;E;42;340;38;0;23
85;2020-S10;0;27;2575;1;;
85;2020-S10;A;4;481;0;;
85;2020-S10;B;17;900;1;;
85;2020-S10;C;5;510;0;;
85;2020-S10;D;1;274;0;;
85;2020-S10;E;0;410;0;;
85;2020-S11;0;53;2432;5;;
85;2020-S11;A;7;504;0;;
85;2020-S11;B;36;833;2;;
85;2020-S11;C;5;449;0;;
85;2020-S11;D;4;235;3;;
85;2020-S11;E;1;411;0;;
85;2020-S12;0;89;1514;34;;
85;2020-S12;A;0;232;0;;
85;2020-S12;B;41;473;9;;
85;2020-S12;C;27;378;6;;
85;2020-S12;D;8;171;7;;
85;2020-S12;E;13;260;12;;
85;2020-S13;0;185;1439;94;;
85;2020-S13;A;17;188;4;;
85;2020-S13;B;49;427;12;;
85;2020-S13;C;57;392;27;;
85;2020-S13;D;20;151;13;;
85;2020-S13;E;42;281;38;;
85;2020-S14;0;158;1482;74;;
85;2020-S14;A;5;152;2;;
85;2020-S14;B;55;442;15;;
85;2020-S14;C;42;353;16;;
85;2020-S14;D;25;202;14;;
85;2020-S14;E;31;333;27;;
86;2020-S10;0;1;1612;1;;
86;2020-S10;A;0;320;0;;
86;2020-S10;B;1;603;1;;
86;2020-S10;C;0;276;0;;
86;2020-S10;D;0;151;0;;
86;2020-S10;E;0;262;0;;
86;2020-S11;0;1;1605;0;;
86;2020-S11;A;0;367;0;;
86;2020-S11;B;0;601;0;;
86;2020-S11;C;0;283;0;;
86;2020-S11;D;0;129;0;;
86;2020-S11;E;1;225;0;;
86;2020-S12;0;3;913;1;;
86;2020-S12;A;0;172;0;;
86;2020-S12;B;2;294;0;;
86;2020-S12;C;0;193;0;;
86;2020-S12;D;1;89;1;;
86;2020-S12;E;0;165;0;;
86;2020-S13;0;75;937;41;;
86;2020-S13;A;0;165;0;;
86;2020-S13;B;26;307;5;;
86;2020-S13;C;16;186;7;;
86;2020-S13;D;15;93;12;;
86;2020-S13;E;18;186;17;;
86;2020-S14;0;108;918;53;;
86;2020-S14;A;2;164;0;;
86;2020-S14;B;35;281;8;;
86;2020-S14;C;33;192;14;;
86;2020-S14;D;11;99;7;;
86;2020-S14;E;27;182;24;;
87;2020-S10;0;2;2036;1;0;1490
87;2020-S10;A;0;410;0;0;351
87;2020-S10;B;0;627;0;0;694
87;2020-S10;C;1;422;0;0;216
87;2020-S10;D;1;214;1;0;70
87;2020-S10;E;0;363;0;0;159
87;2020-S11;0;1;1938;0;3;1476
87;2020-S11;A;0;432;0;0;326
87;2020-S11;B;0;598;0;1;771
87;2020-S11;C;1;423;0;2;221
87;2020-S11;D;0;188;0;0;54
87;2020-S11;E;0;297;0;0;103
87;2020-S12;0;26;1154;19;66;839
87;2020-S12;A;0;233;0;5;177
87;2020-S12;B;4;308;1;47;394
87;2020-S12;C;8;251;4;10;140
87;2020-S12;D;7;128;7;2;52
87;2020-S12;E;7;234;7;2;75
87;2020-S13;0;58;1083;42;152;779
87;2020-S13;A;0;165;0;7;120
87;2020-S13;B;14;320;5;94;388
87;2020-S13;C;20;223;16;35;122
87;2020-S13;D;12;147;10;6;55
87;2020-S13;E;12;228;11;10;94
87;2020-S14;0;72;1027;51;108;715
87;2020-S14;A;0;146;0;4;95
87;2020-S14;B;19;286;9;77;360
87;2020-S14;C;19;227;10;14;126
87;2020-S14;D;10;129;10;4;57
87;2020-S14;E;24;239;22;9;77
88;2020-S10;0;46;2037;10;;
88;2020-S10;A;0;465;0;;
88;2020-S10;B;14;620;0;;
88;2020-S10;C;23;414;5;;
88;2020-S10;D;3;172;1;;
88;2020-S10;E;6;366;4;;
88;2020-S11;0;159;2012;44;;
88;2020-S11;A;3;401;0;;
88;2020-S11;B;65;649;1;;
88;2020-S11;C;39;411;7;;
88;2020-S11;D;20;203;12;;
88;2020-S11;E;32;348;24;;
88;2020-S12;0;340;1379;119;;
88;2020-S12;A;2;175;0;;
88;2020-S12;B;111;389;3;;
88;2020-S12;C;98;327;20;;
88;2020-S12;D;40;160;22;;
88;2020-S12;E;89;328;74;;
88;2020-S13;0;687;1465;262;;
88;2020-S13;A;5;120;0;;
88;2020-S13;B;223;461;9;;
88;2020-S13;C;217;400;70;;
88;2020-S13;D;97;180;67;;
88;2020-S13;E;145;304;116;;
88;2020-S14;0;430;1267;162;;
88;2020-S14;A;4;111;2;;
88;2020-S14;B;137;392;6;;
88;2020-S14;C;138;336;36;;
88;2020-S14;D;61;163;46;;
88;2020-S14;E;90;265;72;;
89;2020-S10;0;18;2469;4;2;671
89;2020-S10;A;0;556;0;0;179
89;2020-S10;B;12;827;3;0;259
89;2020-S10;C;2;507;0;2;133
89;2020-S10;D;2;192;1;0;52
89;2020-S10;E;2;386;0;0;47
89;2020-S11;0;75;2218;5;15;597
89;2020-S11;A;6;515;0;3;173
89;2020-S11;B;44;806;0;7;269
89;2020-S11;C;16;402;1;4;99
89;2020-S11;D;5;178;1;1;28
89;2020-S11;E;4;317;3;0;28
89;2020-S12;0;148;1490;25;81;528
89;2020-S12;A;4;251;0;4;99
89;2020-S12;B;75;541;8;63;265
89;2020-S12;C;37;339;7;11;113
89;2020-S12;D;8;122;2;2;38
89;2020-S12;E;24;237;8;1;13
89;2020-S13;0;260;1351;59;95;364
89;2020-S13;A;2;182;0;8;57
89;2020-S13;B;110;473;3;56;173
89;2020-S13;C;73;325;17;27;87
89;2020-S13;D;24;130;11;3;29
89;2020-S13;E;51;241;28;1;18
89;2020-S14;0;237;1234;64;77;318
89;2020-S14;A;3;157;0;6;47
89;2020-S14;B;91;428;7;42;160
89;2020-S14;C;78;302;13;27;82
89;2020-S14;D;22;125;13;2;13
89;2020-S14;E;43;222;31;0;16
90;2020-S10;0;10;1015;2;;
90;2020-S10;A;3;41;0;;
90;2020-S10;B;5;354;1;;
90;2020-S10;C;2;248;1;;
90;2020-S10;D;0;133;0;;
90;2020-S10;E;0;239;0;;
90;2020-S11;0;11;972;7;;
90;2020-S11;A;0;69;0;;
90;2020-S11;B;2;347;1;;
90;2020-S11;C;4;244;1;;
90;2020-S11;D;1;108;1;;
90;2020-S11;E;4;204;4;;
90;2020-S12;0;134;669;87;;
90;2020-S12;A;0;26;0;;
90;2020-S12;B;26;219;5;;
90;2020-S12;C;35;173;20;;
90;2020-S12;D;30;90;27;;
90;2020-S12;E;43;161;35;;
90;2020-S13;0;259;729;149;;
90;2020-S13;A;0;26;0;;
90;2020-S13;B;54;207;9;;
90;2020-S13;C;74;206;43;;
90;2020-S13;D;56;106;40;;
90;2020-S13;E;75;184;57;;
90;2020-S14;0;173;634;110;;
90;2020-S14;A;0;29;0;;
90;2020-S14;B;41;188;9;;
90;2020-S14;C;44;161;24;;
90;2020-S14;D;34;105;26;;
90;2020-S14;E;54;151;51;;
91;2020-S10;0;22;4365;4;1;1175
91;2020-S10;A;0;768;0;0;526
91;2020-S10;B;12;2001;1;1;370
91;2020-S10;C;5;867;0;0;157
91;2020-S10;D;2;302;1;0;45
91;2020-S10;E;3;427;2;0;77
91;2020-S11;0;147;4128;38;6;1079
91;2020-S11;A;1;692;0;0;443
91;2020-S11;B;68;1925;8;3;358
91;2020-S11;C;41;863;14;2;171
91;2020-S11;D;4;248;1;0;35
91;2020-S11;E;33;399;15;1;72
91;2020-S12;0;537;3015;131;149;1017
91;2020-S12;A;2;290;0;24;297
91;2020-S12;B;266;1388;41;79;390
91;2020-S12;C;186;789;53;36;207
91;2020-S12;D;36;209;18;6;58
91;2020-S12;E;47;339;19;4;65
91;2020-S13;0;868;2932;276;218;986
91;2020-S13;A;8;192;0;17;165
91;2020-S13;B;349;1329;68;105;384
91;2020-S13;C;321;863;109;72;247
91;2020-S13;D;87;228;40;11;73
91;2020-S13;E;103;320;59;13;117
91;2020-S14;0;700;2626;214;187;891
91;2020-S14;A;3;192;0;10;145
91;2020-S14;B;268;1123;34;85;319
91;2020-S14;C;265;781;74;74;226
91;2020-S14;D;76;219;46;9;77
91;2020-S14;E;88;311;60;9;124
92;2020-S10;0;21;6574;13;;
92;2020-S10;A;5;2132;5;;
92;2020-S10;B;7;2487;2;;
92;2020-S10;C;2;1019;1;;
92;2020-S10;D;3;347;2;;
92;2020-S10;E;4;589;3;;
92;2020-S11;0;161;6241;46;;
92;2020-S11;A;0;1900;0;;
92;2020-S11;B;80;2397;14;;
92;2020-S11;C;45;1084;12;;
92;2020-S11;D;14;335;6;;
92;2020-S11;E;22;525;14;;
92;2020-S12;0;388;3811;117;;
92;2020-S12;A;6;840;1;;
92;2020-S12;B;146;1452;13;;
92;2020-S12;C;126;844;29;;
92;2020-S12;D;48;285;26;;
92;2020-S12;E;62;390;48;;
92;2020-S13;0;867;3777;283;;
92;2020-S13;A;14;582;2;;
92;2020-S13;B;338;1436;28;;
92;2020-S13;C;301;1005;102;;
92;2020-S13;D;105;312;64;;
92;2020-S13;E;109;442;87;;
92;2020-S14;0;768;3426;285;;
92;2020-S14;A;12;516;0;;
92;2020-S14;B;259;1274;30;;
92;2020-S14;C;253;870;82;;
92;2020-S14;D;103;327;66;;
92;2020-S14;E;141;439;107;;
93;2020-S10;0;12;6899;6;;
93;2020-S10;A;1;1848;0;;
93;2020-S10;B;3;2994;0;;
93;2020-S10;C;6;1236;5;;
93;2020-S10;D;0;400;0;;
93;2020-S10;E;2;421;1;;
93;2020-S11;0;68;7180;14;;
93;2020-S11;A;4;1765;0;;
93;2020-S11;B;33;3334;5;;
93;2020-S11;C;20;1326;4;;
93;2020-S11;D;4;353;1;;
93;2020-S11;E;7;402;4;;
93;2020-S12;0;555;5208;98;;
93;2020-S12;A;12;772;1;;
93;2020-S12;B;286;2536;21;;
93;2020-S12;C;178;1272;37;;
93;2020-S12;D;45;308;19;;
93;2020-S12;E;34;320;20;;
93;2020-S13;0;1241;5049;317;;
93;2020-S13;A;7;528;1;;
93;2020-S13;B;506;2210;51;;
93;2020-S13;C;475;1484;118;;
93;2020-S13;D;157;434;77;;
93;2020-S13;E;96;393;70;;
93;2020-S14;0;1000;3846;319;;
93;2020-S14;A;9;356;6;;
93;2020-S14;B;367;1634;54;;
93;2020-S14;C;387;1134;126;;
93;2020-S14;D;128;361;62;;
93;2020-S14;E;109;361;71;;
94;2020-S10;0;38;6683;20;;
94;2020-S10;A;0;1360;0;;
94;2020-S10;B;19;2920;6;;
94;2020-S10;C;6;1285;3;;
94;2020-S10;D;2;425;1;;
94;2020-S10;E;11;693;10;;
94;2020-S11;0;399;6472;125;;
94;2020-S11;A;0;1209;0;;
94;2020-S11;B;216;2894;28;;
94;2020-S11;C;109;1340;42;;
94;2020-S11;D;27;421;16;;
94;2020-S11;E;47;607;39;;
94;2020-S12;0;862;4841;341;;
94;2020-S12;A;8;521;1;;
94;2020-S12;B;401;2178;99;;
94;2020-S12;C;290;1280;128;;
94;2020-S12;D;76;371;45;;
94;2020-S12;E;87;491;68;;
94;2020-S13;0;1816;5058;726;;
94;2020-S13;A;12;441;4;;
94;2020-S13;B;731;2099;130;;
94;2020-S13;C;696;1518;319;;
94;2020-S13;D;192;462;127;;
94;2020-S13;E;185;538;146;;
94;2020-S14;0;1513;4581;648;;
94;2020-S14;A;7;507;3;;
94;2020-S14;B;573;1774;112;;
94;2020-S14;C;577;1343;270;;
94;2020-S14;D;159;404;112;;
94;2020-S14;E;197;553;151;;
95;2020-S10;0;14;6008;2;16;2573
95;2020-S10;A;0;1794;0;2;1109
95;2020-S10;B;11;2349;0;10;980
95;2020-S10;C;2;1023;1;3;334
95;2020-S10;D;0;303;0;1;63
95;2020-S10;E;1;539;1;0;85
95;2020-S11;0;387;6600;133;117;2222
95;2020-S11;A;6;1943;3;16;874
95;2020-S11;B;188;2637;28;73;935
95;2020-S11;C;125;1100;45;24;293
95;2020-S11;D;33;363;25;3;50
95;2020-S11;E;35;556;32;1;70
95;2020-S12;0;871;4288;294;424;2250
95;2020-S12;A;15;781;4;49;645
95;2020-S12;B;375;1792;37;248;1011
95;2020-S12;C;312;1018;126;100;416
95;2020-S12;D;96;341;61;17;87
95;2020-S12;E;73;356;66;10;90
95;2020-S13;0;1722;4448;627;410;1561
95;2020-S13;A;12;539;7;21;330
95;2020-S13;B;711;1844;115;220;715
95;2020-S13;C;657;1305;250;120;309
95;2020-S13;D;186;366;130;29;95
95;2020-S13;E;156;394;125;20;112
95;2020-S14;0;1559;3931;557;331;1396
95;2020-S14;A;20;506;3;21;247
95;2020-S14;B;576;1490;67;161;566
95;2020-S14;C;603;1153;232;94;327
95;2020-S14;D;188;371;120;22;96
95;2020-S14;E;172;411;135;33;160
971;2020-S10;0;0;1745;0;;
971;2020-S10;A;0;476;0;;
971;2020-S10;B;0;597;0;;
971;2020-S10;C;0;341;0;;
971;2020-S10;D;0;148;0;;
971;2020-S10;E;0;183;0;;
971;2020-S11;0;0;1771;0;;
971;2020-S11;A;0;507;0;;
971;2020-S11;B;0;617;0;;
971;2020-S11;C;0;344;0;;
971;2020-S11;D;0;126;0;;
971;2020-S11;E;0;177;0;;
971;2020-S12;0;5;1040;3;;
971;2020-S12;A;0;246;0;;
971;2020-S12;B;2;393;0;;
971;2020-S12;C;1;199;1;;
971;2020-S12;D;0;91;0;;
971;2020-S12;E;2;111;2;;
971;2020-S13;0;17;546;8;;
971;2020-S13;A;0;75;0;;
971;2020-S13;B;7;210;1;;
971;2020-S13;C;7;135;4;;
971;2020-S13;D;1;54;1;;
971;2020-S13;E;2;72;2;;
971;2020-S14;0;9;253;5;;
971;2020-S14;A;0;26;0;;
971;2020-S14;B;2;96;1;;
971;2020-S14;C;3;63;2;;
971;2020-S14;D;2;29;0;;
971;2020-S14;E;2;39;2;;
972;2020-S10;0;;;;0;1014
972;2020-S10;A;;;;0;217
972;2020-S10;B;;;;0;391
972;2020-S10;C;;;;0;196
972;2020-S10;D;;;;0;72
972;2020-S10;E;;;;0;138
972;2020-S11;0;;;;0;973
972;2020-S11;A;;;;0;268
972;2020-S11;B;;;;0;282
972;2020-S11;C;;;;0;197
972;2020-S11;D;;;;0;82
972;2020-S11;E;;;;0;144
972;2020-S12;0;;;;0;810
972;2020-S12;A;;;;0;193
972;2020-S12;B;;;;0;226
972;2020-S12;C;;;;0;174
972;2020-S12;D;;;;0;85
972;2020-S12;E;;;;0;132
972;2020-S13;0;;;;13;710
972;2020-S13;A;;;;3;99
972;2020-S13;B;;;;9;223
972;2020-S13;C;;;;1;167
972;2020-S13;D;;;;0;82
972;2020-S13;E;;;;0;139
972;2020-S14;0;;;;35;684
972;2020-S14;A;;;;3;92
972;2020-S14;B;;;;11;171
972;2020-S14;C;;;;15;180
972;2020-S14;D;;;;3;76
972;2020-S14;E;;;;3;165
973;2020-S10;0;1;2019;0;;
973;2020-S10;A;0;691;0;;
973;2020-S10;B;1;848;0;;
973;2020-S10;C;0;359;0;;
973;2020-S10;D;0;61;0;;
973;2020-S10;E;0;60;0;;
973;2020-S11;0;0;1893;0;;
973;2020-S11;A;0;621;0;;
973;2020-S11;B;0;826;0;;
973;2020-S11;C;0;324;0;;
973;2020-S11;D;0;66;0;;
973;2020-S11;E;0;56;0;;
973;2020-S12;0;2;1291;0;;
973;2020-S12;A;0;375;0;;
973;2020-S12;B;2;595;0;;
973;2020-S12;C;0;219;0;;
973;2020-S12;D;0;57;0;;
973;2020-S12;E;0;45;0;;
973;2020-S13;0;6;1062;1;;
973;2020-S13;A;1;252;0;;
973;2020-S13;B;1;504;0;;
973;2020-S13;C;3;206;0;;
973;2020-S13;D;1;58;1;;
973;2020-S13;E;0;42;0;;
973;2020-S14;0;17;1006;4;;
973;2020-S14;A;0;207;0;;
973;2020-S14;B;9;508;1;;
973;2020-S14;C;8;210;3;;
973;2020-S14;D;0;44;0;;
973;2020-S14;E;0;37;0;;
974;2020-S10;0;5;3654;5;;
974;2020-S10;A;1;944;1;;
974;2020-S10;B;2;1301;2;;
974;2020-S10;C;2;809;2;;
974;2020-S10;D;0;288;0;;
974;2020-S10;E;0;312;0;;
974;2020-S11;0;51;3454;48;;
974;2020-S11;A;4;904;4;;
974;2020-S11;B;21;1195;19;;
974;2020-S11;C;17;740;16;;
974;2020-S11;D;7;262;7;;
974;2020-S11;E;2;353;2;;
974;2020-S12;0;3;2294;1;;
974;2020-S12;A;0;530;0;;
974;2020-S12;B;2;731;1;;
974;2020-S12;C;1;550;0;;
974;2020-S12;D;0;226;0;;
974;2020-S12;E;0;257;0;;
974;2020-S13;0;40;1833;21;;
974;2020-S13;A;1;352;0;;
974;2020-S13;B;15;636;6;;
974;2020-S13;C;17;478;9;;
974;2020-S13;D;2;162;2;;
974;2020-S13;E;5;205;4;;
974;2020-S14;0;45;1796;33;;
974;2020-S14;A;4;262;1;;
974;2020-S14;B;10;668;6;;
974;2020-S14;C;15;478;11;;
974;2020-S14;D;6;180;6;;
974;2020-S14;E;10;208;9;;
975;2020-S10;0;;;;;
975;2020-S10;A;;;;;
975;2020-S10;B;;;;;
975;2020-S10;C;;;;;
975;2020-S10;D;;;;;
975;2020-S10;E;;;;;
975;2020-S11;0;;;;;
975;2020-S11;A;;;;;
975;2020-S11;B;;;;;
975;2020-S11;C;;;;;
975;2020-S11;D;;;;;
975;2020-S11;E;;;;;
975;2020-S12;0;;;;;
975;2020-S12;A;;;;;
975;2020-S12;B;;;;;
975;2020-S12;C;;;;;
975;2020-S12;D;;;;;
975;2020-S12;E;;;;;
975;2020-S13;0;;;;;
975;2020-S13;A;;;;;
975;2020-S13;B;;;;;
975;2020-S13;C;;;;;
975;2020-S13;D;;;;;
975;2020-S13;E;;;;;
975;2020-S14;0;;;;;
975;2020-S14;A;;;;;
975;2020-S14;B;;;;;
975;2020-S14;C;;;;;
975;2020-S14;D;;;;;
975;2020-S14;E;;;;;
976;2020-S10;0;0;892;0;;
976;2020-S10;A;0;350;0;;
976;2020-S10;B;0;360;0;;
976;2020-S10;C;0;133;0;;
976;2020-S10;D;0;29;0;;
976;2020-S10;E;0;20;0;;
976;2020-S11;0;0;894;0;;
976;2020-S11;A;0;340;0;;
976;2020-S11;B;0;377;0;;
976;2020-S11;C;0;117;0;;
976;2020-S11;D;0;33;0;;
976;2020-S11;E;0;27;0;;
976;2020-S12;0;8;655;1;;
976;2020-S12;A;0;229;0;;
976;2020-S12;B;4;266;0;;
976;2020-S12;C;3;116;1;;
976;2020-S12;D;1;34;0;;
976;2020-S12;E;0;10;0;;
976;2020-S13;0;61;469;9;;
976;2020-S13;A;5;119;0;;
976;2020-S13;B;34;228;5;;
976;2020-S13;C;16;88;2;;
976;2020-S13;D;4;26;1;;
976;2020-S13;E;2;8;1;;
976;2020-S14;0;68;595;15;;
976;2020-S14;A;3;147;1;;
976;2020-S14;B;36;278;3;;
976;2020-S14;C;23;118;7;;
976;2020-S14;D;5;30;3;;
976;2020-S14;E;1;22;1;;
977;2020-S10;0;0;159;0;;
977;2020-S10;A;0;15;0;;
977;2020-S10;B;0;84;0;;
977;2020-S10;C;0;53;0;;
977;2020-S10;D;0;2;0;;
977;2020-S10;E;0;5;0;;
977;2020-S11;0;0;178;0;;
977;2020-S11;A;0;15;0;;
977;2020-S11;B;0;88;0;;
977;2020-S11;C;0;49;0;;
977;2020-S11;D;0;12;0;;
977;2020-S11;E;0;14;0;;
977;2020-S12;0;0;96;0;;
977;2020-S12;A;0;4;0;;
977;2020-S12;B;0;44;0;;
977;2020-S12;C;0;37;0;;
977;2020-S12;D;0;6;0;;
977;2020-S12;E;0;5;0;;
977;2020-S13;0;1;80;1;;
977;2020-S13;A;0;9;0;;
977;2020-S13;B;1;39;1;;
977;2020-S13;C;0;28;0;;
977;2020-S13;D;0;3;0;;
977;2020-S13;E;0;1;0;;
977;2020-S14;0;1;80;1;;
977;2020-S14;A;0;11;0;;
977;2020-S14;B;1;36;1;;
977;2020-S14;C;0;21;0;;
977;2020-S14;D;0;4;0;;
977;2020-S14;E;0;8;0;;
978;2020-S10;0;0;203;0;;
978;2020-S10;A;0;44;0;;
978;2020-S10;B;0;95;0;;
978;2020-S10;C;0;41;0;;
978;2020-S10;D;0;12;0;;
978;2020-S10;E;0;11;0;;
978;2020-S11;0;2;221;0;;
978;2020-S11;A;1;48;0;;
978;2020-S11;B;1;101;0;;
978;2020-S11;C;0;51;0;;
978;2020-S11;D;0;11;0;;
978;2020-S11;E;0;10;0;;
978;2020-S12;0;3;99;0;;
978;2020-S12;A;0;20;0;;
978;2020-S12;B;3;45;0;;
978;2020-S12;C;0;23;0;;
978;2020-S12;D;0;4;0;;
978;2020-S12;E;0;7;0;;
978;2020-S13;0;12;67;8;;
978;2020-S13;A;1;6;1;;
978;2020-S13;B;0;26;0;;
978;2020-S13;C;10;25;6;;
978;2020-S13;D;1;8;1;;
978;2020-S13;E;0;2;0;;
978;2020-S14;0;5;88;4;;
978;2020-S14;A;0;8;0;;
978;2020-S14;B;3;44;2;;
978;2020-S14;C;2;22;2;;
978;2020-S14;D;0;7;0;;
978;2020-S14;E;0;7;0;;
